10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
5.939,5.8577,5.7779,5.6995,5.6226,5.5471,5.4731,5.4003,5.3289,5.2589,5.1901,5.1226,5.0563,4.9913,4.9275,4.8648,4.8033,4.743,4.6838,4.6257,4.5687,4.5128,4.4579,4.4041,4.3513,4.2995,4.2487,4.1988,4.1499,4.1019,4.0549,4.0087,3.9635,3.9191,3.8756,3.833,3.7912,3.7502,3.7101,3.6707,3.6321,3.5944,3.5573,3.5211,3.4856,3.4508,3.4168,3.3835,3.3508,3.3189,3.2877,3.2572,3.2273,3.1981,3.1696,3.1417,3.1145,3.0879,3.0619,3.0366,3.0119,2.9878,2.9643,2.9415,2.9192,2.8975,2.8765,2.856,2.8361,2.8169,2.7982,2.7801,2.7626,2.7456,2.7293,2.7135,2.6984,2.6838,2.6698,2.6564,2.6436,2.6313,2.6197,2.6087,2.5983,2.5885,2.5793,2.5708,2.5629,2.5556,2.5489,2.5429,2.5376,2.533,2.529,2.5257,2.5232,2.5213,2.5202,2.5198
5.9362,5.8549,5.775,5.6966,5.6196,5.5441,5.47,5.3972,5.3257,5.2556,5.1867,5.1192,5.0529,4.9878,4.9239,4.8612,4.7997,4.7393,4.68,4.6219,4.5648,4.5088,4.4539,4.4,4.3471,4.2952,4.2443,4.1944,4.1455,4.0974,4.0503,4.0041,3.9588,3.9144,3.8708,3.8281,3.7863,3.7452,3.705,3.6656,3.627,3.5891,3.5521,3.5158,3.4802,3.4454,3.4113,3.3779,3.3452,3.3132,3.2819,3.2514,3.2214,3.1922,3.1636,3.1357,3.1084,3.0817,3.0557,3.0303,3.0056,2.9814,2.9579,2.935,2.9127,2.891,2.8699,2.8494,2.8295,2.8101,2.7914,2.7733,2.7557,2.7387,2.7223,2.7065,2.6913,2.6767,2.6627,2.6492,2.6364,2.6242,2.6125,2.6015,2.591,2.5812,2.572,2.5634,2.5555,2.5482,2.5415,2.5355,2.5302,2.5255,2.5215,2.5183,2.5157,2.5138,2.5127,2.5123
5.9337,5.8523,5.7724,5.694,5.617,5.5414,5.4672,5.3944,5.3228,5.2527,5.1838,5.1162,5.0498,4.9846,4.9207,4.858,4.7964,4.7359,4.6766,4.6184,4.5613,4.5053,4.4503,4.3963,4.3434,4.2915,4.2405,4.1905,4.1415,4.0934,4.0463,4,3.9547,3.9102,3.8666,3.8238,3.7819,3.7408,3.7005,3.6611,3.6224,3.5845,3.5474,3.511,3.4754,3.4405,3.4063,3.3729,3.3402,3.3082,3.2768,3.2462,3.2162,3.1869,3.1583,3.1303,3.1029,3.0763,3.0502,3.0248,3,2.9758,2.9522,2.9293,2.9069,2.8852,2.864,2.8435,2.8235,2.8041,2.7854,2.7672,2.7496,2.7326,2.7162,2.7003,2.6851,2.6704,2.6564,2.6429,2.63,2.6177,2.6061,2.595,2.5845,2.5747,2.5655,2.5569,2.5489,2.5416,2.5349,2.5289,2.5236,2.5189,2.5149,2.5116,2.509,2.5072,2.506,2.5056
5.9315,5.85,5.7701,5.6916,5.6146,5.5389,5.4647,5.3918,5.3202,5.25,5.181,5.1134,5.047,4.9818,4.9178,4.855,4.7934,4.7329,4.6735,4.6153,4.5581,4.502,4.447,4.393,4.34,4.288,4.237,4.187,4.1379,4.0898,4.0426,3.9963,3.9508,3.9063,3.8627,3.8198,3.7779,3.7367,3.6964,3.6569,3.6182,3.5802,3.543,3.5066,3.471,3.436,3.4018,3.3683,3.3356,3.3035,3.2721,3.2414,3.2114,3.1821,3.1534,3.1254,3.098,3.0712,3.0451,3.0197,2.9948,2.9706,2.947,2.924,2.9016,2.8798,2.8586,2.838,2.818,2.7986,2.7798,2.7616,2.744,2.7269,2.7105,2.6946,2.6793,2.6647,2.6506,2.6371,2.6242,2.6119,2.6002,2.5891,2.5786,2.5687,2.5595,2.5509,2.5429,2.5356,2.5289,2.5228,2.5175,2.5128,2.5088,2.5055,2.5029,2.501,2.4999,2.4995
5.9294,5.8479,5.7679,5.6894,5.6123,5.5366,5.4623,5.3894,5.3178,5.2475,5.1785,5.1108,5.0444,4.9791,4.9151,4.8522,4.7906,4.73,4.6706,4.6123,4.5551,4.499,4.4439,4.3899,4.3368,4.2848,4.2338,4.1837,4.1346,4.0864,4.0391,3.9928,3.9473,3.9027,3.859,3.8162,3.7742,3.733,3.6926,3.653,3.6143,3.5763,3.5391,3.5026,3.4669,3.4319,3.3977,3.3641,3.3313,3.2992,3.2678,3.237,3.207,3.1776,3.1489,3.1208,3.0934,3.0666,3.0404,3.0149,2.9901,2.9658,2.9421,2.9191,2.8967,2.8748,2.8536,2.833,2.813,2.7935,2.7747,2.7564,2.7388,2.7217,2.7052,2.6893,2.674,2.6593,2.6452,2.6317,2.6188,2.6064,2.5947,2.5836,2.5731,2.5632,2.554,2.5453,2.5373,2.53,2.5233,2.5172,2.5119,2.5072,2.5032,2.4998,2.4973,2.4954,2.4942,2.4939
5.9275,5.8459,5.7659,5.6873,5.6102,5.5345,5.4601,5.3872,5.3155,5.2452,5.1762,5.1084,5.0419,4.9766,4.9126,4.8497,4.788,4.7274,4.6679,4.6096,4.5524,4.4962,4.441,4.387,4.3339,4.2818,4.2307,4.1806,4.1314,4.0832,4.0359,3.9895,3.944,3.8994,3.8557,3.8128,3.7707,3.7295,3.6891,3.6495,3.6106,3.5726,3.5353,3.4988,3.4631,3.4281,3.3938,3.3602,3.3274,3.2952,3.2637,3.233,3.2029,3.1734,3.1447,3.1166,3.0891,3.0623,3.0361,3.0105,2.9856,2.9613,2.9376,2.9146,2.8921,2.8702,2.849,2.8283,2.8083,2.7888,2.7699,2.7516,2.734,2.7169,2.7003,2.6844,2.6691,2.6544,2.6402,2.6267,2.6137,2.6014,2.5896,2.5785,2.568,2.5581,2.5488,2.5402,2.5321,2.5248,2.5181,2.512,2.5066,2.5019,2.4979,2.4946,2.492,2.4901,2.489,2.4886
5.9257,5.8441,5.7641,5.6855,5.6083,5.5325,5.4581,5.3851,5.3135,5.2431,5.174,5.1063,5.0397,4.9744,4.9103,4.8474,4.7856,4.725,4.6655,4.6071,4.5498,4.4936,4.4384,4.3843,4.3312,4.2791,4.228,4.1778,4.1286,4.0803,4.033,3.9866,3.941,3.8964,3.8526,3.8096,3.7676,3.7263,3.6858,3.6462,3.6073,3.5693,3.532,3.4954,3.4596,3.4246,3.3902,3.3566,3.3237,3.2915,3.26,3.2292,3.1991,3.1696,3.1408,3.1127,3.0852,3.0583,3.0321,3.0065,2.9816,2.9572,2.9335,2.9104,2.8879,2.866,2.8448,2.8241,2.804,2.7845,2.7656,2.7473,2.7296,2.7124,2.6959,2.6799,2.6646,2.6498,2.6357,2.6221,2.6091,2.5968,2.585,2.5739,2.5633,2.5534,2.5441,2.5354,2.5274,2.52,2.5133,2.5073,2.5019,2.4971,2.4931,2.4898,2.4872,2.4853,2.4842,2.4838
5.9241,5.8425,5.7624,5.6838,5.6066,5.5308,5.4564,5.3833,5.3116,5.2412,5.1721,5.1043,5.0377,4.9724,4.9082,4.8453,4.7835,4.7228,4.6633,4.6049,4.5476,4.4913,4.4361,4.3819,4.3288,4.2766,4.2255,4.1753,4.126,4.0777,4.0304,3.9839,3.9383,3.8936,3.8498,3.8068,3.7647,3.7234,3.6829,3.6432,3.6043,3.5662,3.5289,3.4923,3.4565,3.4214,3.387,3.3534,3.3205,3.2883,3.2567,3.2259,3.1957,3.1662,3.1374,3.1092,3.0817,3.0548,3.0285,3.0029,2.9779,2.9536,2.9298,2.9067,2.8842,2.8622,2.8409,2.8202,2.8001,2.7806,2.7617,2.7433,2.7256,2.7084,2.6919,2.6759,2.6605,2.6458,2.6316,2.618,2.605,2.5926,2.5808,2.5697,2.5591,2.5492,2.5399,2.5312,2.5232,2.5158,2.509,2.503,2.4976,2.4928,2.4888,2.4855,2.4829,2.481,2.4799,2.4795
5.9226,5.841,5.7609,5.6822,5.605,5.5291,5.4547,5.3816,5.3099,5.2395,5.1703,5.1025,5.0359,4.9705,4.9063,4.8433,4.7815,4.7208,4.6613,4.6028,4.5455,4.4892,4.4339,4.3797,4.3266,4.2744,4.2232,4.173,4.1237,4.0754,4.0279,3.9814,3.9358,3.8911,3.8473,3.8043,3.7621,3.7208,3.6802,3.6405,3.6016,3.5635,3.5261,3.4895,3.4536,3.4185,3.3841,3.3504,3.3175,3.2852,3.2537,3.2228,3.1926,3.1631,3.1342,3.106,3.0784,3.0515,3.0252,2.9996,2.9746,2.9502,2.9264,2.9033,2.8807,2.8588,2.8374,2.8167,2.7965,2.777,2.758,2.7397,2.7219,2.7048,2.6882,2.6722,2.6568,2.642,2.6278,2.6142,2.6012,2.5888,2.577,2.5658,2.5552,2.5453,2.536,2.5273,2.5192,2.5118,2.5051,2.499,2.4936,2.4889,2.4848,2.4815,2.4789,2.477,2.4759,2.4755
5.9213,5.8396,5.7595,5.6808,5.6035,5.5276,5.4532,5.3801,5.3083,5.2379,5.1687,5.1008,5.0342,4.9688,4.9046,4.8415,4.7797,4.719,4.6594,4.6009,4.5435,4.4872,4.4319,4.3777,4.3245,4.2723,4.2211,4.1708,4.1215,4.0731,4.0257,3.9792,3.9335,3.8888,3.8449,3.8019,3.7597,3.7183,3.6777,3.638,3.5991,3.5609,3.5235,3.4868,3.451,3.4158,3.3814,3.3477,3.3147,3.2824,3.2508,3.2199,3.1897,3.1601,3.1312,3.103,3.0754,3.0485,3.0222,2.9965,2.9715,2.9471,2.9233,2.9001,2.8775,2.8555,2.8342,2.8134,2.7932,2.7737,2.7547,2.7363,2.7185,2.7013,2.6847,2.6687,2.6533,2.6385,2.6243,2.6107,2.5976,2.5852,2.5734,2.5622,2.5516,2.5417,2.5323,2.5237,2.5156,2.5082,2.5014,2.4953,2.4899,2.4852,2.4812,2.4778,2.4752,2.4733,2.4722,2.4718
5.92,5.8383,5.7581,5.6794,5.6021,5.5262,5.4517,5.3786,5.3068,5.2363,5.1672,5.0992,5.0326,4.9671,4.9029,4.8399,4.778,4.7172,4.6576,4.5991,4.5417,4.4854,4.4301,4.3758,4.3226,4.2703,4.2191,4.1688,4.1195,4.0711,4.0236,3.9771,3.9314,3.8866,3.8427,3.7996,3.7574,3.716,3.6754,3.6357,3.5967,3.5585,3.5211,3.4844,3.4485,3.4133,3.3788,3.3451,3.3121,3.2798,3.2482,3.2172,3.187,3.1574,3.1285,3.1002,3.0726,3.0457,3.0193,2.9936,2.9686,2.9441,2.9203,2.8971,2.8745,2.8525,2.8311,2.8103,2.7902,2.7706,2.7516,2.7332,2.7154,2.6982,2.6815,2.6655,2.6501,2.6353,2.621,2.6074,2.5943,2.5819,2.5701,2.5589,2.5483,2.5383,2.529,2.5203,2.5122,2.5048,2.498,2.4919,2.4865,2.4818,2.4777,2.4744,2.4718,2.4699,2.4687,2.4683
5.9189,5.8372,5.7569,5.6782,5.6009,5.525,5.4505,5.3773,5.3055,5.235,5.1658,5.0978,5.0312,4.9657,4.9014,4.8384,4.7765,4.7157,4.6561,4.5975,4.5401,4.4837,4.4284,4.3741,4.3208,4.2686,4.2173,4.167,4.1176,4.0692,4.0217,3.9751,3.9295,3.8846,3.8407,3.7976,3.7554,3.7139,3.6733,3.6335,3.5945,3.5563,3.5189,3.4822,3.4462,3.411,3.3766,3.3428,3.3098,3.2774,3.2458,3.2148,3.1846,3.155,3.126,3.0977,3.0701,3.0431,3.0168,2.9911,2.966,2.9415,2.9177,2.8944,2.8718,2.8498,2.8284,2.8076,2.7874,2.7678,2.7488,2.7304,2.7125,2.6953,2.6787,2.6626,2.6472,2.6323,2.6181,2.6044,2.5914,2.5789,2.5671,2.5559,2.5453,2.5353,2.5259,2.5172,2.5092,2.5017,2.495,2.4889,2.4834,2.4787,2.4746,2.4713,2.4687,2.4668,2.4656,2.4653
5.9178,5.8361,5.7559,5.6771,5.5998,5.5238,5.4493,5.3761,5.3043,5.2338,5.1645,5.0966,5.0298,4.9644,4.9001,4.837,4.7751,4.7143,4.6546,4.5961,4.5386,4.4822,4.4269,4.3726,4.3193,4.267,4.2157,4.1653,4.116,4.0675,4.02,3.9734,3.9277,3.8829,3.8389,3.7958,3.7535,3.7121,3.6714,3.6316,3.5926,3.5543,3.5169,3.4802,3.4442,3.409,3.3745,3.3407,3.3076,3.2753,3.2436,3.2126,3.1823,3.1527,3.1238,3.0954,3.0678,3.0408,3.0144,2.9887,2.9636,2.9391,2.9152,2.892,2.8694,2.8473,2.8259,2.8051,2.7849,2.7652,2.7462,2.7278,2.7099,2.6927,2.676,2.66,2.6445,2.6297,2.6154,2.6017,2.5887,2.5762,2.5644,2.5531,2.5425,2.5325,2.5232,2.5144,2.5064,2.4989,2.4922,2.486,2.4806,2.4759,2.4718,2.4685,2.4658,2.464,2.4628,2.4624
5.9168,5.8351,5.7549,5.6761,5.5987,5.5228,5.4482,5.375,5.3032,5.2326,5.1634,5.0954,5.0286,4.9631,4.8988,4.8357,4.7738,4.713,4.6533,4.5947,4.5372,4.4808,4.4254,4.3711,4.3178,4.2655,4.2142,4.1638,4.1144,4.066,4.0184,3.9718,3.9261,3.8812,3.8372,3.7941,3.7518,3.7103,3.6697,3.6298,3.5908,3.5525,3.515,3.4783,3.4423,3.4071,3.3725,3.3387,3.3057,3.2733,3.2416,3.2106,3.1803,3.1506,3.1217,3.0933,3.0657,3.0386,3.0123,2.9865,2.9614,2.9369,2.913,2.8897,2.8671,2.845,2.8236,2.8028,2.7825,2.7629,2.7438,2.7254,2.7075,2.6903,2.6736,2.6575,2.6421,2.6272,2.6129,2.5992,2.5862,2.5737,2.5618,2.5506,2.54,2.53,2.5206,2.5119,2.5038,2.4963,2.4896,2.4834,2.478,2.4733,2.4692,2.4659,2.4632,2.4613,2.4602,2.4598
5.9159,5.8342,5.7539,5.6751,5.5977,5.5218,5.4472,5.374,5.3021,5.2315,5.1623,5.0943,5.0275,4.962,4.8977,4.8345,4.7726,4.7117,4.652,4.5934,4.5359,4.4795,4.4241,4.3698,4.3164,4.2641,4.2128,4.1624,4.113,4.0645,4.0169,3.9703,3.9245,3.8797,3.8357,3.7925,3.7502,3.7087,3.668,3.6282,3.5891,3.5508,3.5133,3.4766,3.4405,3.4053,3.3707,3.3369,3.3038,3.2714,3.2397,3.2087,3.1784,3.1487,3.1197,3.0914,3.0637,3.0366,3.0102,2.9845,2.9593,2.9348,2.9109,2.8876,2.865,2.8429,2.8214,2.8006,2.7803,2.7607,2.7416,2.7232,2.7053,2.688,2.6714,2.6553,2.6398,2.6249,2.6106,2.5969,2.5838,2.5714,2.5595,2.5482,2.5376,2.5276,2.5182,2.5095,2.5014,2.4939,2.4872,2.481,2.4756,2.4708,2.4668,2.4634,2.4608,2.4589,2.4578,2.4574
5.9151,5.8334,5.7531,5.6742,5.5969,5.5209,5.4463,5.373,5.3011,5.2306,5.1613,5.0933,5.0265,4.9609,4.8966,4.8335,4.7715,4.7106,4.6509,4.5923,4.5348,4.4783,4.4229,4.3686,4.3152,4.2629,4.2115,4.1611,4.1117,4.0632,4.0156,3.9689,3.9231,3.8783,3.8342,3.7911,3.7487,3.7072,3.6665,3.6267,3.5876,3.5493,3.5117,3.475,3.4389,3.4037,3.3691,3.3353,3.3021,3.2697,3.238,3.207,3.1766,3.1469,3.1179,3.0896,3.0619,3.0348,3.0084,2.9826,2.9574,2.9329,2.909,2.8857,2.863,2.8409,2.8195,2.7986,2.7783,2.7587,2.7396,2.7211,2.7033,2.686,2.6693,2.6532,2.6377,2.6228,2.6085,2.5948,2.5817,2.5692,2.5573,2.5461,2.5354,2.5254,2.516,2.5073,2.4992,2.4917,2.4849,2.4788,2.4734,2.4686,2.4645,2.4612,2.4586,2.4567,2.4555,2.4551
5.9144,5.8326,5.7523,5.6735,5.5961,5.5201,5.4455,5.3722,5.3003,5.2297,5.1604,5.0924,5.0256,4.96,4.8957,4.8325,4.7705,4.7096,4.6499,4.5913,4.5337,4.4773,4.4219,4.3675,4.3141,4.2617,4.2104,4.16,4.1105,4.062,4.0144,3.9677,3.9219,3.877,3.833,3.7898,3.7474,3.7059,3.6652,3.6253,3.5862,3.5479,3.5103,3.4736,3.4375,3.4022,3.3677,3.3338,3.3007,3.2682,3.2365,3.2055,3.1751,3.1454,3.1164,3.088,3.0603,3.0332,3.0068,2.981,2.9558,2.9313,2.9073,2.884,2.8613,2.8392,2.8178,2.7969,2.7766,2.7569,2.7378,2.7194,2.7015,2.6842,2.6675,2.6514,2.6359,2.6209,2.6066,2.5929,2.5798,2.5673,2.5555,2.5442,2.5335,2.5235,2.5141,2.5054,2.4973,2.4898,2.483,2.4769,2.4714,2.4667,2.4626,2.4592,2.4566,2.4547,2.4536,2.4532
5.9137,5.8319,5.7516,5.6728,5.5954,5.5193,5.4447,5.3715,5.2995,5.2289,5.1596,5.0916,5.0248,4.9592,4.8948,4.8316,4.7696,4.7087,4.649,4.5904,4.5328,4.4763,4.4209,4.3665,4.3131,4.2607,4.2093,4.1589,4.1094,4.0609,4.0133,3.9666,3.9208,3.8759,3.8318,3.7886,3.7463,3.7047,3.664,3.6241,3.585,3.5466,3.5091,3.4723,3.4362,3.4009,3.3663,3.3325,3.2993,3.2669,3.2351,3.2041,3.1737,3.144,3.1149,3.0865,3.0588,3.0317,3.0053,2.9795,2.9543,2.9297,2.9058,2.8825,2.8598,2.8377,2.8162,2.7953,2.775,2.7553,2.7362,2.7177,2.6998,2.6825,2.6658,2.6497,2.6342,2.6193,2.6049,2.5912,2.5781,2.5656,2.5537,2.5424,2.5318,2.5218,2.5124,2.5036,2.4955,2.488,2.4812,2.4751,2.4696,2.4649,2.4608,2.4574,2.4548,2.4529,2.4518,2.4514
5.9131,5.8313,5.751,5.6721,5.5947,5.5187,5.444,5.3708,5.2988,5.2282,5.1589,5.0908,5.024,4.9584,4.894,4.8308,4.7688,4.7079,4.6481,4.5895,4.5319,4.4754,4.42,4.3656,4.3122,4.2598,4.2084,4.1579,4.1085,4.0599,4.0123,3.9656,3.9198,3.8748,3.8308,3.7875,3.7452,3.7036,3.6629,3.623,3.5838,3.5455,3.5079,3.4711,3.435,3.3997,3.3651,3.3312,3.2981,3.2656,3.2339,3.2028,3.1724,3.1427,3.1136,3.0852,3.0575,3.0304,3.0039,2.9781,2.9529,2.9283,2.9044,2.881,2.8583,2.8362,2.8147,2.7938,2.7735,2.7538,2.7347,2.7162,2.6983,2.681,2.6643,2.6481,2.6326,2.6177,2.6034,2.5896,2.5765,2.564,2.5521,2.5408,2.5302,2.5201,2.5107,2.502,2.4939,2.4864,2.4796,2.4734,2.468,2.4632,2.4591,2.4558,2.4532,2.4513,2.4501,2.4497
5.9126,5.8307,5.7504,5.6715,5.5941,5.518,5.4434,5.3701,5.2982,5.2275,5.1582,5.0901,5.0233,4.9577,4.8933,4.8301,4.768,4.7071,4.6474,4.5887,4.5311,4.4746,4.4192,4.3647,4.3113,4.2589,4.2075,4.1571,4.1076,4.059,4.0114,3.9646,3.9188,3.8739,3.8298,3.7865,3.7442,3.7026,3.6619,3.6219,3.5828,3.5444,3.5068,3.47,3.4339,3.3986,3.364,3.3301,3.2969,3.2644,3.2327,3.2016,3.1712,3.1414,3.1124,3.084,3.0562,3.0291,3.0026,2.9768,2.9516,2.927,2.9031,2.8797,2.857,2.8349,2.8133,2.7924,2.7721,2.7524,2.7333,2.7148,2.6969,2.6796,2.6628,2.6467,2.6312,2.6162,2.6019,2.5882,2.5751,2.5625,2.5506,2.5393,2.5287,2.5186,2.5092,2.5005,2.4923,2.4849,2.4781,2.4719,2.4665,2.4617,2.4576,2.4542,2.4516,2.4497,2.4486,2.4482
5.912,5.8302,5.7498,5.671,5.5935,5.5175,5.4428,5.3695,5.2975,5.2269,5.1575,5.0895,5.0226,4.957,4.8926,4.8294,4.7673,4.7064,4.6466,4.5879,4.5304,4.4738,4.4184,4.3639,4.3105,4.2581,4.2067,4.1562,4.1067,4.0581,4.0105,3.9637,3.9179,3.8729,3.8288,3.7856,3.7432,3.7016,3.6609,3.6209,3.5818,3.5434,3.5058,3.469,3.4329,3.3975,3.3629,3.329,3.2958,3.2633,3.2316,3.2005,3.17,3.1403,3.1112,3.0828,3.055,3.0279,3.0014,2.9756,2.9504,2.9258,2.9018,2.8785,2.8557,2.8336,2.8121,2.7912,2.7708,2.7511,2.732,2.7135,2.6955,2.6782,2.6615,2.6454,2.6298,2.6149,2.6005,2.5868,2.5737,2.5611,2.5492,2.5379,2.5273,2.5172,2.5078,2.499,2.4909,2.4834,2.4766,2.4705,2.465,2.4602,2.4562,2.4528,2.4502,2.4483,2.4471,2.4467
5.9115,5.8297,5.7493,5.6704,5.593,5.5169,5.4422,5.3689,5.297,5.2263,5.1569,5.0888,5.022,4.9564,4.8919,4.8287,4.7666,4.7057,4.6459,4.5872,4.5296,4.4731,4.4176,4.3632,4.3097,4.2573,4.2059,4.1554,4.1059,4.0573,4.0096,3.9629,3.917,3.8721,3.828,3.7847,3.7423,3.7007,3.66,3.62,3.5808,3.5424,3.5048,3.468,3.4319,3.3965,3.3619,3.328,3.2948,3.2623,3.2305,3.1994,3.169,3.1392,3.1101,3.0817,3.0539,3.0268,3.0003,2.9744,2.9492,2.9246,2.9006,2.8773,2.8545,2.8324,2.8109,2.7899,2.7696,2.7499,2.7307,2.7122,2.6943,2.6769,2.6602,2.6441,2.6285,2.6136,2.5992,2.5855,2.5723,2.5598,2.5479,2.5366,2.5259,2.5159,2.5065,2.4977,2.4896,2.4821,2.4753,2.4691,2.4636,2.4589,2.4548,2.4514,2.4488,2.4469,2.4457,2.4453
5.911,5.8292,5.7488,5.6699,5.5924,5.5164,5.4417,5.3684,5.2964,5.2257,5.1563,5.0882,5.0214,4.9557,4.8913,4.8281,4.766,4.7051,4.6453,4.5866,4.5289,4.4724,4.4169,4.3624,4.309,4.2566,4.2051,4.1546,4.1051,4.0565,4.0088,3.9621,3.9162,3.8712,3.8271,3.7839,3.7414,3.6998,3.6591,3.6191,3.5799,3.5415,3.5039,3.467,3.4309,3.3956,3.3609,3.327,3.2938,3.2613,3.2295,3.1984,3.1679,3.1382,3.1091,3.0806,3.0528,3.0257,2.9992,2.9733,2.9481,2.9235,2.8995,2.8761,2.8534,2.8312,2.8097,2.7887,2.7684,2.7487,2.7295,2.711,2.6931,2.6757,2.659,2.6428,2.6273,2.6123,2.598,2.5842,2.5711,2.5585,2.5466,2.5353,2.5246,2.5146,2.5052,2.4964,2.4882,2.4808,2.4739,2.4678,2.4623,2.4575,2.4535,2.4501,2.4475,2.4456,2.4444,2.444
5.9106,5.8287,5.7484,5.6695,5.592,5.5159,5.4412,5.3679,5.2959,5.2252,5.1558,5.0877,5.0208,4.9552,4.8908,4.8275,4.7654,4.7045,4.6447,4.586,4.5283,4.4718,4.4163,4.3618,4.3084,4.2559,4.2045,4.154,4.1044,4.0558,4.0081,3.9614,3.9155,3.8705,3.8264,3.7831,3.7407,3.6991,3.6583,3.6183,3.5791,3.5407,3.5031,3.4662,3.4301,3.3947,3.3601,3.3261,3.2929,3.2604,3.2286,3.1975,3.167,3.1373,3.1081,3.0797,3.0519,3.0247,2.9982,2.9724,2.9471,2.9225,2.8985,2.8751,2.8524,2.8302,2.8087,2.7877,2.7674,2.7476,2.7285,2.71,2.692,2.6747,2.6579,2.6417,2.6262,2.6112,2.5969,2.5831,2.57,2.5574,2.5455,2.5342,2.5235,2.5135,2.504,2.4952,2.4871,2.4796,2.4728,2.4666,2.4612,2.4564,2.4523,2.4489,2.4463,2.4444,2.4432,2.4429
