10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
9.0921,9.0577,9.0279,9.0023,8.9804,8.9618,8.9461,8.9329,8.922,8.9129,8.9054,8.8993,8.8943,8.8903,8.8871,8.8846,8.8826,8.881,8.8798,8.8789,8.8781,8.8776,8.8772,8.8769,8.8767,8.8765,8.8764,8.8763,8.8762,8.8762,8.8761,8.8761,8.8761,8.8761,8.8761,8.8761,8.8761,8.8761,8.8761,8.8761,8.8761,8.8761,8.8761,8.8761,8.8761,8.8761,8.8761,8.8761,8.8761,8.8761
8.4419,8.3813,8.3264,8.2767,8.2318,8.1915,8.1552,8.1228,8.094,8.0683,8.0455,8.0254,8.0077,7.9921,7.9785,7.9667,7.9564,7.9474,7.9397,7.9331,7.9275,7.9227,7.9186,7.9151,7.9122,7.9097,7.9077,7.906,7.9046,7.9034,7.9024,7.9016,7.901,7.9005,7.9,7.8997,7.8994,7.8992,7.899,7.8989,7.8987,7.8987,7.8986,7.8985,7.8985,7.8985,7.8984,7.8984,7.8984,7.8984
7.944,7.8632,7.7885,7.7195,7.6558,7.5972,7.5434,7.494,7.4488,7.4075,7.3698,7.3355,7.3044,7.2761,7.2506,7.2275,7.2067,7.1881,7.1713,7.1563,7.1429,7.131,7.1204,7.111,7.1027,7.0954,7.0889,7.0833,7.0783,7.074,7.0702,7.0669,7.0641,7.0616,7.0595,7.0577,7.0562,7.0548,7.0537,7.0527,7.0519,7.0513,7.0507,7.0502,7.0499,7.0496,7.0494,7.0492,7.0491,7.0491
7.5547,7.4581,7.3677,7.2832,7.2044,7.1308,7.0623,6.9986,6.9394,6.8845,6.8337,6.7866,6.7432,6.7031,6.6662,6.6322,6.601,6.5725,6.5463,6.5224,6.5005,6.4806,6.4626,6.4461,6.4312,6.4178,6.4056,6.3946,6.3847,6.3759,6.3679,6.3608,6.3545,6.3488,6.3438,6.3393,6.3354,6.3319,6.3289,6.3262,6.3239,6.3219,6.3202,6.3188,6.3176,6.3166,6.3159,6.3154,6.315,6.3149
7.2461,7.1369,7.034,6.9371,6.8459,6.7601,6.6796,6.604,6.5332,6.4669,6.4048,6.3468,6.2927,6.2422,6.1951,6.1514,6.1107,6.0729,6.0379,6.0055,5.9755,5.9478,5.9223,5.8987,5.877,5.8571,5.8389,5.8221,5.8068,5.7928,5.78,5.7684,5.7578,5.7483,5.7396,5.7318,5.7247,5.7184,5.7127,5.7077,5.7033,5.6994,5.696,5.6931,5.6907,5.6887,5.6872,5.6861,5.6854,5.6852
6.9988,6.8795,6.7665,6.6596,6.5584,6.4627,6.3723,6.287,6.2065,6.1306,6.0591,5.9919,5.9287,5.8693,5.8136,5.7613,5.7123,5.6664,5.6236,5.5835,5.5461,5.5112,5.4787,5.4485,5.4204,5.3943,5.3701,5.3477,5.327,5.3079,5.2902,5.2739,5.259,5.2452,5.2327,5.2212,5.2108,5.2013,5.1927,5.185,5.1782,5.1721,5.1668,5.1622,5.1583,5.1551,5.1526,5.1508,5.1497,5.1494
6.7996,6.6722,6.5511,6.4359,6.3266,6.2228,6.1243,6.0309,5.9424,5.8586,5.7793,5.7043,5.6335,5.5665,5.5034,5.4438,5.3877,5.3348,5.285,5.2383,5.1943,5.1531,5.1144,5.0781,5.0442,5.0125,4.9828,4.9552,4.9294,4.9054,4.8831,4.8624,4.8432,4.8255,4.8091,4.7941,4.7802,4.7676,4.7561,4.7458,4.7364,4.7281,4.7208,4.7145,4.7091,4.7046,4.7012,4.6987,4.6971,4.6966
6.6391,6.5051,6.3773,6.2556,6.1396,6.0291,5.924,5.824,5.729,5.6386,5.5528,5.4714,5.3941,5.3208,5.2513,5.1856,5.1233,5.0644,5.0088,4.9562,4.9065,4.8597,4.8156,4.774,4.7349,4.6981,4.6636,4.6312,4.6008,4.5724,4.5459,4.5211,4.498,4.4765,4.4566,4.4382,4.4212,4.4056,4.3914,4.3784,4.3667,4.3563,4.347,4.339,4.3322,4.3265,4.3221,4.3189,4.317,4.3163
6.5086,6.3692,6.2361,6.1089,5.9875,5.8717,5.7611,5.6557,5.5551,5.4594,5.3682,5.2813,5.1987,5.1201,5.0454,4.9744,4.907,4.843,4.7823,4.7248,4.6702,4.6186,4.5698,4.5237,4.4801,4.4389,4.4001,4.3636,4.3292,4.2969,4.2665,4.2381,4.2115,4.1867,4.1637,4.1422,4.1224,4.1041,4.0873,4.0721,4.0582,4.0458,4.0348,4.0253,4.0171,4.0104,4.005,4.0012,3.9989,3.9981
6.4025,6.2588,6.1213,5.9897,5.8638,5.7435,5.6285,5.5186,5.4136,5.3133,5.2176,5.1263,5.0393,4.9562,4.8771,4.8018,4.73,4.6618,4.5968,4.5351,4.4765,4.4208,4.368,4.3179,4.2704,4.2255,4.183,4.1429,4.105,4.0693,4.0357,4.0041,3.9745,3.9468,3.9209,3.8968,3.8744,3.8538,3.8348,3.8174,3.8017,3.7875,3.775,3.764,3.7547,3.747,3.7409,3.7364,3.7338,3.7328
6.3154,6.1681,6.027,5.8918,5.7623,5.6383,5.5196,5.406,5.2973,5.1934,5.094,4.999,4.9082,4.8215,4.7387,4.6598,4.5844,4.5125,4.4441,4.3788,4.3167,4.2576,4.2014,4.148,4.0973,4.0492,4.0036,3.9605,3.9196,3.881,3.8446,3.8103,3.7781,3.7479,3.7196,3.6932,3.6687,3.646,3.625,3.6059,3.5885,3.5729,3.5589,3.5468,3.5364,3.5278,3.521,3.5161,3.5131,3.5121
6.2438,6.0936,5.9495,5.8113,5.6788,5.5518,5.43,5.3134,5.2016,5.0946,4.9921,4.8941,4.8003,4.7105,4.6247,4.5427,4.4643,4.3895,4.318,4.2499,4.1849,4.1229,4.0639,4.0077,3.9542,3.9035,3.8552,3.8095,3.7661,3.7251,3.6863,3.6497,3.6153,3.5829,3.5526,3.5242,3.4979,3.4734,3.4508,3.4302,3.4114,3.3944,3.3794,3.3662,3.3549,3.3456,3.3382,3.3329,3.3296,3.3285
6.1851,6.0325,5.886,5.7454,5.6104,5.4809,5.3566,5.2375,5.1232,5.0137,4.9087,4.8081,4.7117,4.6194,4.5311,4.4465,4.3657,4.2883,4.2144,4.1438,4.0764,4.012,3.9506,3.8921,3.8364,3.7833,3.7329,3.6849,3.6395,3.5964,3.5556,3.5171,3.4807,3.4466,3.4145,3.3845,3.3565,3.3306,3.3066,3.2846,3.2646,3.2466,3.2305,3.2165,3.2044,3.1945,3.1866,3.1809,3.1774,3.1762
6.1369,5.9823,5.8338,5.6911,5.5541,5.4226,5.2962,5.175,5.0586,4.947,4.8399,4.7372,4.6387,4.5444,4.4539,4.3673,4.2843,4.2049,4.129,4.0563,3.9868,3.9205,3.8571,3.7966,3.739,3.684,3.6317,3.582,3.5347,3.4899,3.4474,3.4072,3.3693,3.3336,3.3001,3.2687,3.2394,3.2122,3.187,3.164,3.1429,3.124,3.1071,3.0923,3.0796,3.0691,3.0608,3.0548,3.0511,3.0499
6.0972,5.941,5.7909,5.6466,5.5079,5.3746,5.2466,5.1236,5.0056,4.8922,4.7834,4.6789,4.5787,4.4826,4.3904,4.302,4.2174,4.1362,4.0585,3.9842,3.913,3.845,3.7799,3.7178,3.6586,3.602,3.5482,3.4969,3.4481,3.4018,3.358,3.3164,3.2772,3.2402,3.2054,3.1728,3.1424,3.1142,3.088,3.064,3.0421,3.0223,3.0047,2.9893,2.9761,2.9651,2.9565,2.9502,2.9464,2.9451
6.0649,5.9074,5.7559,5.6102,5.4701,5.3355,5.2061,5.0817,4.9622,4.8474,4.7372,4.6313,4.5296,4.4321,4.3385,4.2487,4.1626,4.08,4.0009,3.9251,3.8526,3.7831,3.7167,3.6533,3.5927,3.5348,3.4797,3.4271,3.3771,3.3296,3.2845,3.2419,3.2015,3.1634,3.1276,3.0941,3.0627,3.0336,3.0066,2.9818,2.9592,2.9387,2.9205,2.9046,2.8909,2.8796,2.8706,2.8641,2.8601,2.8588
6.038,5.8794,5.7268,5.5799,5.4387,5.303,5.1724,5.0469,4.9262,4.8102,4.6988,4.5917,4.4889,4.3901,4.2953,4.2043,4.117,4.0333,3.953,3.876,3.8023,3.7317,3.6642,3.5996,3.5378,3.4789,3.4226,3.369,3.318,3.2695,3.2234,3.1798,3.1385,3.0995,3.0629,3.0285,2.9963,2.9664,2.9387,2.9133,2.89,2.8691,2.8504,2.834,2.8199,2.8082,2.799,2.7924,2.7883,2.7869
6.016,5.8565,5.7029,5.5552,5.4131,5.2763,5.1448,5.0183,4.8967,4.7798,4.6673,4.5593,4.4555,4.3557,4.26,4.168,4.0797,3.995,3.9137,3.8358,3.7611,3.6895,3.6211,3.5555,3.4929,3.433,3.3758,3.3214,3.2695,3.2201,3.1732,3.1288,3.0867,3.047,3.0096,2.9745,2.9417,2.9112,2.8829,2.8569,2.8332,2.8118,2.7926,2.7759,2.7615,2.7496,2.7402,2.7333,2.7291,2.7277
5.9976,5.8373,5.683,5.5345,5.3916,5.254,5.1217,4.9944,4.872,4.7542,4.641,4.5321,4.4275,4.3269,4.2303,4.1375,4.0484,3.9629,3.8808,3.8021,3.7266,3.6542,3.5849,3.5186,3.4552,3.3945,3.3367,3.2814,3.2288,3.1787,3.1312,3.086,3.0433,3.003,2.965,2.9294,2.896,2.865,2.8362,2.8097,2.7856,2.7638,2.7443,2.7272,2.7126,2.7004,2.6908,2.6839,2.6796,2.6782
5.9825,5.8216,5.6666,5.5175,5.3739,5.2357,5.1028,4.9748,4.8517,4.7333,4.6194,4.5099,4.4045,4.3033,4.206,4.1125,4.0227,3.9365,3.8538,3.7744,3.6982,3.6252,3.5553,3.4883,3.4242,3.363,3.3044,3.2486,3.1954,3.1447,3.0966,3.0509,3.0077,2.9668,2.9283,2.8922,2.8584,2.8269,2.7978,2.7709,2.7464,2.7243,2.7045,2.6872,2.6723,2.66,2.6502,2.6432,2.6389,2.6374
5.9698,5.8083,5.6529,5.5032,5.3591,5.2204,5.0868,4.9583,4.8347,4.7157,4.6012,4.4911,4.3852,4.2834,4.1856,4.0915,4.0012,3.9144,3.8311,3.7511,3.6744,3.6008,3.5303,3.4628,3.3982,3.3364,3.2774,3.221,3.1673,3.1162,3.0676,3.0214,2.9777,2.9365,2.8976,2.861,2.8268,2.795,2.7655,2.7383,2.7135,2.6911,2.6711,2.6536,2.6385,2.626,2.6162,2.609,2.6046,2.6032
5.9593,5.7975,5.6416,5.4914,5.3469,5.2077,5.0738,4.9448,4.8207,4.7012,4.5863,4.4757,4.3694,4.2671,4.1688,4.0743,3.9834,3.8962,3.8124,3.732,3.6548,3.5808,3.5098,3.4419,3.3768,3.3146,3.2551,3.1984,3.1442,3.0927,3.0437,2.9971,2.9531,2.9114,2.8722,2.8353,2.8008,2.7687,2.7389,2.7115,2.6864,2.6638,2.6436,2.6259,2.6107,2.5981,2.5881,2.5809,2.5764,2.5749
5.9506,5.7883,5.6321,5.4816,5.3367,5.1971,5.0628,4.9334,4.8089,4.6891,4.5738,4.4628,4.3561,4.2534,4.1547,4.0598,3.9686,3.8809,3.7967,3.7159,3.6384,3.564,3.4926,3.4243,3.3589,3.2963,3.2364,3.1793,3.1248,3.073,3.0236,2.9768,2.9324,2.8904,2.8509,2.8138,2.779,2.7466,2.7166,2.6889,2.6637,2.6409,2.6205,2.6026,2.5873,2.5746,2.5645,2.5572,2.5528,2.5513
5.9434,5.7808,5.6243,5.4735,5.3282,5.1884,5.0537,4.9241,4.7992,4.6791,4.5635,4.4522,4.3451,4.2421,4.1431,4.0478,3.9563,3.8683,3.7838,3.7027,3.6248,3.5501,3.4784,3.4098,3.3441,3.2812,3.221,3.1636,3.1089,3.0567,3.0071,2.96,2.9153,2.8731,2.8333,2.796,2.761,2.7284,2.6982,2.6704,2.6449,2.622,2.6015,2.5835,2.568,2.5552,2.5451,2.5377,2.5332,2.5317
5.9373,5.7746,5.6177,5.4667,5.3212,5.1811,5.0462,4.9163,4.7912,4.6708,4.5548,4.4433,4.336,4.2327,4.1334,4.0379,3.946,3.8578,3.773,3.6916,3.6135,3.5385,3.4666,3.3977,3.3317,3.2685,3.2082,3.1505,3.0955,3.0431,2.9932,2.9459,2.9011,2.8587,2.8187,2.7811,2.7459,2.7132,2.6828,2.6548,2.6293,2.6062,2.5855,2.5674,2.5519,2.539,2.5288,2.5214,2.5169,2.5154
5.9324,5.7694,5.6124,5.4612,5.3155,5.1752,5.04,4.9099,4.7846,4.6639,4.5478,4.436,4.3285,4.225,4.1255,4.0297,3.9377,3.8492,3.7642,3.6826,3.6042,3.529,3.4569,3.3878,3.3216,3.2582,3.1977,3.1398,3.0846,3.032,2.982,2.9344,2.8894,2.8468,2.8067,2.769,2.7337,2.7007,2.6702,2.6421,2.6165,2.5932,2.5725,2.5543,2.5387,2.5258,2.5156,2.5081,2.5036,2.5021
5.9283,5.7651,5.6079,5.4565,5.3106,5.1701,5.0348,4.9045,4.779,4.6582,4.5419,4.4299,4.3222,4.2185,4.1188,4.0228,3.9306,3.842,3.7568,3.675,3.5964,3.521,3.4487,3.3794,3.313,3.2495,3.1888,3.1307,3.0753,3.0226,2.9724,2.9247,2.8795,2.8368,2.7965,2.7587,2.7232,2.6902,2.6596,2.6314,2.6056,2.5823,2.5615,2.5432,2.5276,2.5146,2.5043,2.4968,2.4923,2.4907
5.9248,5.7615,5.6042,5.4526,5.3066,5.1659,5.0304,4.9,4.7743,4.6534,4.5369,4.4248,4.3169,4.213,4.1131,4.0171,3.9247,3.8359,3.7505,3.6686,3.5899,3.5143,3.4419,3.3724,3.3059,3.2422,3.1813,3.1231,3.0676,3.0147,2.9644,2.9166,2.8713,2.8284,2.788,2.7501,2.7145,2.6814,2.6507,2.6224,2.5965,2.5731,2.5523,2.5339,2.5182,2.5052,2.4949,2.4874,2.4828,2.4813
5.9219,5.7585,5.601,5.4493,5.3032,5.1624,5.0268,4.8962,4.7705,4.6494,4.5328,4.4205,4.3125,4.2085,4.1085,4.0123,3.9198,3.8309,3.7454,3.6633,3.5844,3.5088,3.4362,3.3666,3.3,3.2362,3.1751,3.1168,3.0612,3.0082,2.9578,2.9099,2.8645,2.8215,2.781,2.7429,2.7073,2.6741,2.6433,2.6149,2.589,2.5656,2.5446,2.5263,2.5105,2.4974,2.4871,2.4796,2.475,2.4734
5.9194,5.7559,5.5983,5.4465,5.3003,5.1594,5.0237,4.893,4.7671,4.6459,4.5292,4.4168,4.3087,4.2046,4.1044,4.0081,3.9155,3.8265,3.7409,3.6587,3.5797,3.5039,3.4312,3.3615,3.2948,3.2309,3.1697,3.1113,3.0556,3.0025,2.952,2.904,2.8585,2.8154,2.7749,2.7367,2.701,2.6677,2.6368,2.6084,2.5824,2.5589,2.5379,2.5195,2.5037,2.4906,2.4802,2.4727,2.4681,2.4666
5.9173,5.7537,5.5961,5.4442,5.2978,5.1569,5.0211,4.8903,4.7643,4.643,4.5262,4.4137,4.3055,4.2013,4.1011,4.0047,3.912,3.8228,3.7372,3.6548,3.5758,3.4999,3.4272,3.3574,3.2905,3.2265,3.1653,3.1068,3.051,2.9978,2.9472,2.8991,2.8536,2.8104,2.7698,2.7316,2.6958,2.6624,2.6315,2.603,2.577,2.5535,2.5324,2.514,2.4982,2.485,2.4746,2.4671,2.4625,2.4609
5.9155,5.7519,5.5941,5.4422,5.2958,5.1547,5.0189,4.888,4.7619,4.6405,4.5237,4.4111,4.3028,4.1986,4.0983,4.0018,3.909,3.8197,3.734,3.6516,3.5725,3.4965,3.4237,3.3538,3.2869,3.2228,3.1615,3.103,3.0471,2.9938,2.9431,2.895,2.8494,2.8062,2.7655,2.7272,2.6914,2.658,2.627,2.5984,2.5724,2.5488,2.5277,2.5093,2.4934,2.4802,2.4698,2.4623,2.4577,2.4561
5.914,5.7502,5.5925,5.4404,5.294,5.1528,5.0169,4.886,4.7598,4.6384,4.5214,4.4088,4.3004,4.1961,4.0957,3.9992,3.9063,3.817,3.7312,3.6487,3.5695,3.4935,3.4206,3.3507,3.2837,3.2195,3.1582,3.0996,3.0436,2.9903,2.9396,2.8914,2.8457,2.8024,2.7617,2.7234,2.6875,2.654,2.623,2.5944,2.5683,2.5447,2.5236,2.5051,2.4892,2.4761,2.4656,2.4581,2.4535,2.4519
5.9127,5.7489,5.5911,5.439,5.2925,5.1513,5.0153,4.8843,4.7581,4.6366,4.5196,4.4069,4.2985,4.1941,4.0937,3.9971,3.9041,3.8148,3.7289,3.6464,3.5671,3.4911,3.4181,3.3481,3.281,3.2168,3.1554,3.0968,3.0408,2.9874,2.9366,2.8884,2.8426,2.7994,2.7585,2.7202,2.6843,2.6508,2.6197,2.5911,2.565,2.5413,2.5202,2.5017,2.4858,2.4726,2.4622,2.4546,2.45,2.4484
5.9116,5.7477,5.5899,5.4377,5.2912,5.1499,5.0139,4.8828,4.7566,4.6351,4.518,4.4053,4.2968,4.1924,4.0919,3.9952,3.9022,3.8128,3.7269,3.6443,3.565,3.4889,3.4159,3.3459,3.2788,3.2145,3.1531,3.0943,3.0383,2.9849,2.934,2.8858,2.84,2.7967,2.7558,2.7174,2.6815,2.6479,2.6169,2.5882,2.5621,2.5384,2.5173,2.4987,2.4828,2.4696,2.4592,2.4516,2.4469,2.4454
5.9106,5.7467,5.5888,5.4366,5.29,5.1488,5.0127,4.8816,4.7553,4.6337,4.5166,4.4039,4.2953,4.1909,4.0903,3.9936,3.9006,3.8111,3.7252,3.6426,3.5632,3.4871,3.414,3.3439,3.2768,3.2125,3.151,3.0922,3.0362,2.9827,2.9318,2.8835,2.8377,2.7943,2.7535,2.715,2.6791,2.6455,2.6144,2.5857,2.5595,2.5359,2.5147,2.4961,2.4802,2.467,2.4565,2.4489,2.4443,2.4428
5.9098,5.7459,5.5879,5.4357,5.2891,5.1478,5.0117,4.8805,4.7542,4.6326,4.5154,4.4027,4.2941,4.1896,4.089,3.9923,3.8992,3.8097,3.7237,3.6411,3.5617,3.4855,3.4124,3.3423,3.2751,3.2108,3.1493,3.0905,3.0344,2.9809,2.93,2.8816,2.8358,2.7924,2.7515,2.713,2.677,2.6434,2.6123,2.5836,2.5574,2.5337,2.5126,2.494,2.478,2.4648,2.4543,2.4467,2.4421,2.4405
5.9091,5.7451,5.5872,5.4349,5.2882,5.1469,5.0108,4.8796,4.7533,4.6316,4.5144,4.4016,4.293,4.1885,4.0879,3.9911,3.898,3.8085,3.7224,3.6398,3.5604,3.4841,3.411,3.3408,3.2736,3.2093,3.1477,3.0889,3.0328,2.9793,2.9283,2.8799,2.8341,2.7907,2.7497,2.7113,2.6752,2.6416,2.6105,2.5818,2.5556,2.5318,2.5107,2.4921,2.4761,2.4629,2.4524,2.4448,2.4402,2.4386
5.9085,5.7445,5.5865,5.4343,5.2876,5.1462,5.01,4.8788,4.7525,4.6308,4.5136,4.4008,4.2921,4.1876,4.0869,3.9901,3.897,3.8075,3.7214,3.6387,3.5593,3.483,3.4098,3.3397,3.2724,3.2081,3.1465,3.0876,3.0315,2.9779,2.927,2.8786,2.8327,2.7893,2.7483,2.7098,2.6738,2.6402,2.609,2.5803,2.554,2.5303,2.5091,2.4905,2.4746,2.4613,2.4508,2.4432,2.4386,2.437
5.908,5.744,5.586,5.4337,5.287,5.1456,5.0094,4.8782,4.7518,4.6301,4.5129,4.4,4.2914,4.1868,4.0861,3.9893,3.8962,3.8066,3.7205,3.6378,3.5583,3.4821,3.4089,3.3387,3.2714,3.207,3.1454,3.0866,3.0304,2.9768,2.9259,2.8774,2.8315,2.7881,2.7471,2.7086,2.6726,2.6389,2.6077,2.579,2.5528,2.529,2.5078,2.4892,2.4733,2.46,2.4495,2.4419,2.4373,2.4357
5.9076,5.7436,5.5855,5.4332,5.2865,5.1451,5.0089,4.8777,4.7513,4.6295,4.5123,4.3994,4.2907,4.1861,4.0855,3.9886,3.8954,3.8059,3.7197,3.637,3.5575,3.4812,3.408,3.3378,3.2705,3.2061,3.1445,3.0856,3.0294,2.9759,2.9249,2.8764,2.8305,2.7871,2.7461,2.7076,2.6715,2.6378,2.6066,2.5779,2.5516,2.5279,2.5067,2.4881,2.4721,2.4588,2.4484,2.4407,2.4361,2.4345
5.9072,5.7432,5.5851,5.4328,5.286,5.1446,5.0084,4.8772,4.7507,4.629,4.5117,4.3988,4.2901,4.1855,4.0848,3.988,3.8948,3.8052,3.719,3.6363,3.5568,3.4805,3.4073,3.337,3.2697,3.2053,3.1437,3.0848,3.0286,2.975,2.924,2.8755,2.8296,2.7861,2.7451,2.7066,2.6705,2.6368,2.6056,2.5769,2.5506,2.5269,2.5057,2.487,2.4711,2.4578,2.4473,2.4397,2.435,2.4335
5.9068,5.7428,5.5847,5.4324,5.2856,5.1442,5.0079,4.8767,4.7502,4.6285,4.5112,4.3983,4.2896,4.1849,4.0842,3.9873,3.8941,3.8045,3.7184,3.6356,3.5561,3.4797,3.4065,3.3363,3.269,3.2045,3.1429,3.084,3.0277,2.9741,2.9231,2.8746,2.8287,2.7852,2.7442,2.7057,2.6696,2.6359,2.6047,2.5759,2.5496,2.5259,2.5047,2.486,2.47,2.4568,2.4463,2.4387,2.434,2.4324
5.9065,5.7425,5.5844,5.432,5.2853,5.1438,5.0076,4.8763,4.7498,4.6281,4.5108,4.3978,4.2891,4.1845,4.0837,3.9868,3.8936,3.804,3.7178,3.6351,3.5555,3.4792,3.4059,3.3357,3.2684,3.2039,3.1423,3.0833,3.0271,2.9735,2.9224,2.874,2.828,2.7845,2.7435,2.7049,2.6688,2.6351,2.6039,2.5752,2.5489,2.5251,2.5039,2.4852,2.4693,2.456,2.4455,2.4379,2.4332,2.4316
5.9063,5.7422,5.5841,5.4318,5.285,5.1435,5.0072,4.876,4.7495,4.6277,4.5104,4.3975,4.2887,4.1841,4.0833,3.9864,3.8932,3.8036,3.7174,3.6346,3.5551,3.4787,3.4054,3.3352,3.2678,3.2034,3.1417,3.0828,3.0265,2.9729,2.9218,2.8734,2.8274,2.7839,2.7429,2.7043,2.6682,2.6345,2.6033,2.5745,2.5482,2.5244,2.5032,2.4846,2.4686,2.4553,2.4448,2.4372,2.4325,2.4309
5.906,5.742,5.5839,5.4315,5.2847,5.1432,5.0069,4.8756,4.7492,4.6274,4.5101,4.3971,4.2884,4.1837,4.0829,3.986,3.8928,3.8031,3.717,3.6341,3.5546,3.4782,3.405,3.3347,3.2673,3.2029,3.1412,3.0822,3.026,2.9723,2.9213,2.8728,2.8268,2.7833,2.7423,2.7037,2.6676,2.6339,2.6026,2.5739,2.5476,2.5238,2.5026,2.4839,2.4679,2.4546,2.4441,2.4365,2.4319,2.4303
5.9058,5.7417,5.5836,5.4312,5.2844,5.1429,5.0066,4.8753,4.7488,4.627,4.5097,4.3967,4.288,4.1833,4.0826,3.9856,3.8924,3.8027,3.7165,3.6337,3.5541,3.4778,3.4045,3.3342,3.2669,3.2024,3.1407,3.0817,3.0254,2.9718,2.9207,2.8722,2.8262,2.7827,2.7417,2.7031,2.667,2.6333,2.602,2.5733,2.547,2.5232,2.5019,2.4833,2.4673,2.454,2.4435,2.4359,2.4312,2.4296
5.9055,5.7415,5.5833,5.4309,5.2841,5.1426,5.0063,4.875,4.7485,4.6267,4.5094,4.3964,4.2876,4.1829,4.0822,3.9852,3.892,3.8023,3.7161,3.6332,3.5537,3.4773,3.404,3.3337,3.2663,3.2018,3.1401,3.0812,3.0249,2.9712,2.9202,2.8717,2.8256,2.7821,2.7411,2.7025,2.6664,2.6327,2.6014,2.5726,2.5463,2.5225,2.5013,2.4826,2.4666,2.4533,2.4428,2.4352,2.4305,2.429
5.9053,5.7412,5.5831,5.4307,5.2838,5.1424,5.006,4.8747,4.7482,4.6264,4.509,4.3961,4.2873,4.1826,4.0818,3.9848,3.8916,3.8019,3.7157,3.6328,3.5533,3.4769,3.4036,3.3333,3.2659,3.2014,3.1397,3.0807,3.0244,2.9707,2.9197,2.8711,2.8251,2.7816,2.7405,2.7019,2.6658,2.6321,2.6008,2.572,2.5457,2.5219,2.5007,2.482,2.466,2.4527,2.4422,2.4346,2.4299,2.4284
