0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.094329,0.095945,0.097401,0.098707,0.099877,0.10092,0.10185,0.10267,0.1034,0.10404,0.10461,0.1051,0.10553,0.10591,0.10623,0.10651,0.10675,0.10696,0.10714,0.10729,0.10742,0.10753,0.10762,0.1077,0.10776,0.10782,0.10786,0.1079,0.10793,0.10796,0.10798,0.10799,0.10801,0.10802,0.10803,0.10804,0.10804,0.10805,0.10805,0.10806,0.10806,0.10806,0.10806,0.10806,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807,0.10807
0.16392,0.16693,0.16972,0.17233,0.17474,0.17699,0.17907,0.18099,0.18277,0.1844,0.18591,0.1873,0.18857,0.18974,0.19081,0.19179,0.19268,0.19349,0.19422,0.19489,0.1955,0.19605,0.19654,0.19698,0.19739,0.19774,0.19807,0.19836,0.19861,0.19884,0.19905,0.19923,0.19939,0.19953,0.19966,0.19977,0.19986,0.19995,0.20003,0.20009,0.20015,0.2002,0.20024,0.20028,0.20031,0.20034,0.20037,0.20039,0.20041,0.20042,0.20044,0.20045,0.20046,0.20047,0.20048,0.20048,0.20049,0.20049,0.2005,0.2005,0.2005,0.20051,0.20051,0.20051,0.20051,0.20051,0.20051,0.20052,0.20052,0.20052,0.20052,0.20052,0.20052,0.20052,0.20052,0.20052,0.20052,0.20052,0.20052,0.20052,0.20052,0.20052,0.20052,0.20052,0.20052,0.20052,0.20052,0.20052,0.20052,0.20052,0.20052,0.20052,0.20052,0.20052,0.20052,0.20052,0.20052,0.20052,0.20052,0.20052
0.22405,0.22825,0.23223,0.23598,0.23953,0.24287,0.24602,0.24899,0.25178,0.25439,0.25685,0.25916,0.26131,0.26333,0.26522,0.26698,0.26863,0.27016,0.27158,0.27291,0.27414,0.27528,0.27634,0.27732,0.27822,0.27906,0.27983,0.28054,0.28119,0.2818,0.28235,0.28285,0.28332,0.28374,0.28413,0.28448,0.2848,0.28509,0.28536,0.2856,0.28582,0.28602,0.2862,0.28636,0.2865,0.28664,0.28675,0.28686,0.28696,0.28704,0.28712,0.28719,0.28725,0.2873,0.28735,0.28739,0.28743,0.28747,0.2875,0.28752,0.28755,0.28757,0.28759,0.2876,0.28762,0.28763,0.28764,0.28765,0.28766,0.28767,0.28768,0.28768,0.28769,0.28769,0.2877,0.2877,0.2877,0.2877,0.28771,0.28771,0.28771,0.28771,0.28771,0.28771,0.28772,0.28772,0.28772,0.28772,0.28772,0.28772,0.28772,0.28772,0.28772,0.28772,0.28772,0.28772,0.28772,0.28772,0.28772,0.28772
0.27689,0.28215,0.28717,0.29196,0.29652,0.30085,0.30498,0.3089,0.31263,0.31616,0.31951,0.32269,0.3257,0.32855,0.33124,0.33379,0.33619,0.33846,0.34059,0.34261,0.3445,0.34628,0.34796,0.34953,0.35101,0.35239,0.35368,0.3549,0.35603,0.35709,0.35808,0.359,0.35986,0.36066,0.36141,0.3621,0.36274,0.36334,0.36389,0.3644,0.36488,0.36531,0.36572,0.36609,0.36644,0.36675,0.36704,0.36731,0.36756,0.36778,0.36799,0.36818,0.36835,0.36851,0.36866,0.36879,0.36891,0.36902,0.36912,0.36921,0.36929,0.36936,0.36943,0.36949,0.36955,0.3696,0.36964,0.36968,0.36972,0.36975,0.36978,0.36981,0.36983,0.36985,0.36987,0.36989,0.3699,0.36992,0.36993,0.36994,0.36995,0.36996,0.36997,0.36997,0.36998,0.36998,0.36999,0.36999,0.37,0.37,0.37,0.37,0.37001,0.37001,0.37001,0.37001,0.37001,0.37001,0.37001,0.37001
0.32371,0.32992,0.33587,0.34158,0.34705,0.35228,0.3573,0.36209,0.36668,0.37106,0.37525,0.37924,0.38305,0.38668,0.39015,0.39344,0.39658,0.39957,0.4024,0.4051,0.40766,0.41009,0.41239,0.41457,0.41664,0.4186,0.42045,0.4222,0.42385,0.42541,0.42688,0.42827,0.42957,0.4308,0.43196,0.43305,0.43407,0.43503,0.43594,0.43678,0.43757,0.43831,0.43901,0.43965,0.44026,0.44082,0.44135,0.44184,0.4423,0.44272,0.44312,0.44349,0.44383,0.44415,0.44444,0.44471,0.44496,0.44519,0.44541,0.44561,0.44579,0.44596,0.44611,0.44626,0.44639,0.44651,0.44662,0.44672,0.44681,0.4469,0.44698,0.44705,0.44711,0.44717,0.44723,0.44728,0.44732,0.44736,0.4474,0.44743,0.44746,0.44749,0.44752,0.44754,0.44756,0.44758,0.44759,0.44761,0.44762,0.44763,0.44764,0.44765,0.44766,0.44767,0.44767,0.44768,0.44768,0.44768,0.44768,0.44768
0.36553,0.37257,0.37936,0.3859,0.39219,0.39824,0.40406,0.40965,0.41502,0.42018,0.42513,0.42988,0.43444,0.4388,0.44299,0.44699,0.45083,0.45449,0.458,0.46135,0.46455,0.46761,0.47053,0.47331,0.47596,0.47849,0.4809,0.48319,0.48537,0.48744,0.48941,0.49128,0.49305,0.49474,0.49633,0.49785,0.49928,0.50064,0.50192,0.50314,0.50428,0.50537,0.50639,0.50735,0.50826,0.50912,0.50992,0.51068,0.5114,0.51207,0.5127,0.51329,0.51384,0.51436,0.51485,0.5153,0.51573,0.51613,0.5165,0.51685,0.51717,0.51747,0.51776,0.51802,0.51826,0.51849,0.5187,0.5189,0.51908,0.51925,0.5194,0.51955,0.51968,0.5198,0.51992,0.52002,0.52012,0.52021,0.52029,0.52037,0.52044,0.5205,0.52056,0.52061,0.52066,0.52071,0.52075,0.52078,0.52082,0.52084,0.52087,0.52089,0.52091,0.52093,0.52094,0.52096,0.52097,0.52097,0.52098,0.52098
0.40309,0.41089,0.41843,0.42572,0.43275,0.43954,0.44609,0.45241,0.4585,0.46437,0.47002,0.47547,0.48071,0.48575,0.4906,0.49527,0.49975,0.50406,0.5082,0.51217,0.51598,0.51964,0.52314,0.5265,0.52972,0.5328,0.53575,0.53857,0.54127,0.54384,0.54631,0.54866,0.55091,0.55305,0.55509,0.55704,0.55889,0.56066,0.56234,0.56394,0.56547,0.56691,0.56829,0.56959,0.57083,0.572,0.57312,0.57417,0.57517,0.57612,0.57701,0.57786,0.57866,0.57942,0.58013,0.5808,0.58144,0.58204,0.5826,0.58313,0.58363,0.5841,0.58454,0.58496,0.58535,0.58571,0.58605,0.58637,0.58668,0.58696,0.58722,0.58747,0.58769,0.58791,0.58811,0.58829,0.58847,0.58863,0.58878,0.58892,0.58904,0.58916,0.58927,0.58937,0.58947,0.58955,0.58963,0.5897,0.58976,0.58982,0.58987,0.58992,0.58996,0.58999,0.59002,0.59005,0.59007,0.59008,0.59009,0.59009
0.43695,0.44544,0.45366,0.46162,0.46933,0.47679,0.484,0.49098,0.49773,0.50425,0.51054,0.51663,0.5225,0.52818,0.53365,0.53893,0.54402,0.54892,0.55365,0.5582,0.56259,0.56681,0.57087,0.57478,0.57853,0.58215,0.58561,0.58895,0.59215,0.59522,0.59816,0.60099,0.6037,0.60629,0.60878,0.61116,0.61344,0.61562,0.6177,0.61969,0.6216,0.62342,0.62515,0.62681,0.62839,0.6299,0.63134,0.63271,0.63401,0.63525,0.63643,0.63755,0.63862,0.63964,0.6406,0.64151,0.64238,0.6432,0.64398,0.64472,0.64542,0.64609,0.64671,0.6473,0.64786,0.64839,0.64889,0.64936,0.64981,0.65023,0.65062,0.65099,0.65134,0.65167,0.65197,0.65226,0.65253,0.65278,0.65302,0.65324,0.65345,0.65364,0.65382,0.65398,0.65413,0.65427,0.6544,0.65452,0.65463,0.65473,0.65481,0.65489,0.65496,0.65502,0.65507,0.65511,0.65514,0.65516,0.65518,0.65518
0.46761,0.47671,0.48555,0.49413,0.50245,0.51052,0.51834,0.52592,0.53327,0.54038,0.54727,0.55395,0.5604,0.56665,0.5727,0.57854,0.5842,0.58966,0.59494,0.60003,0.60496,0.60971,0.61429,0.61872,0.62298,0.6271,0.63106,0.63488,0.63856,0.6421,0.64551,0.64879,0.65195,0.65498,0.6579,0.6607,0.6634,0.66598,0.66846,0.67085,0.67313,0.67532,0.67742,0.67943,0.68136,0.68321,0.68497,0.68666,0.68828,0.68983,0.6913,0.69271,0.69406,0.69535,0.69658,0.69775,0.69886,0.69992,0.70094,0.7019,0.70282,0.70369,0.70452,0.70531,0.70606,0.70677,0.70745,0.70809,0.7087,0.70927,0.70981,0.71033,0.71082,0.71127,0.71171,0.71212,0.7125,0.71286,0.7132,0.71352,0.71382,0.7141,0.71436,0.71461,0.71483,0.71504,0.71524,0.71541,0.71557,0.71572,0.71585,0.71597,0.71608,0.71617,0.71624,0.71631,0.71635,0.71639,0.71641,0.71642
0.49543,0.5051,0.5145,0.52364,0.53251,0.54114,0.54951,0.55765,0.56554,0.57321,0.58064,0.58786,0.59485,0.60164,0.60821,0.61458,0.62076,0.62674,0.63253,0.63813,0.64356,0.64881,0.65388,0.65879,0.66354,0.66813,0.67256,0.67684,0.68098,0.68497,0.68882,0.69254,0.69613,0.69959,0.70292,0.70613,0.70923,0.71221,0.71508,0.71784,0.7205,0.72306,0.72551,0.72788,0.73015,0.73233,0.73443,0.73644,0.73837,0.74022,0.742,0.7437,0.74534,0.7469,0.7484,0.74983,0.7512,0.75252,0.75377,0.75497,0.75612,0.75721,0.75826,0.75926,0.76021,0.76111,0.76198,0.7628,0.76358,0.76433,0.76503,0.76571,0.76634,0.76695,0.76752,0.76807,0.76858,0.76906,0.76952,0.76995,0.77036,0.77074,0.77109,0.77143,0.77174,0.77202,0.77229,0.77254,0.77276,0.77297,0.77315,0.77332,0.77346,0.77359,0.7737,0.77378,0.77385,0.7739,0.77393,0.77394
0.52073,0.53091,0.54082,0.55047,0.55986,0.56899,0.57787,0.58651,0.59491,0.60308,0.61102,0.61873,0.62622,0.63349,0.64056,0.64742,0.65408,0.66054,0.6668,0.67288,0.67878,0.68449,0.69003,0.6954,0.7006,0.70563,0.71051,0.71523,0.7198,0.72422,0.72849,0.73263,0.73662,0.74049,0.74422,0.74783,0.75131,0.75467,0.75792,0.76105,0.76407,0.76698,0.76979,0.7725,0.77511,0.77762,0.78004,0.78238,0.78462,0.78678,0.78885,0.79085,0.79277,0.79461,0.79638,0.79808,0.79971,0.80128,0.80278,0.80422,0.8056,0.80693,0.80819,0.80941,0.81057,0.81168,0.81274,0.81375,0.81472,0.81564,0.81652,0.81736,0.81816,0.81892,0.81964,0.82033,0.82098,0.82159,0.82218,0.82273,0.82325,0.82374,0.8242,0.82463,0.82503,0.8254,0.82575,0.82607,0.82636,0.82663,0.82688,0.82709,0.82728,0.82745,0.82759,0.82771,0.8278,0.82787,0.82791,0.82792
0.54375,0.5544,0.56477,0.57488,0.58474,0.59433,0.60368,0.61278,0.62165,0.63027,0.63867,0.64684,0.65479,0.66252,0.67004,0.67735,0.68445,0.69136,0.69807,0.70459,0.71092,0.71707,0.72304,0.72884,0.73446,0.73992,0.74521,0.75034,0.75532,0.76015,0.76482,0.76935,0.77374,0.77799,0.78211,0.78609,0.78994,0.79367,0.79728,0.80077,0.80415,0.80741,0.81056,0.8136,0.81654,0.81938,0.82212,0.82476,0.82731,0.82977,0.83214,0.83443,0.83663,0.83876,0.8408,0.84277,0.84466,0.84648,0.84823,0.84992,0.85154,0.85309,0.85458,0.85602,0.85739,0.85871,0.85997,0.86118,0.86234,0.86345,0.86451,0.86552,0.86648,0.8674,0.86828,0.86912,0.86991,0.87067,0.87138,0.87206,0.8727,0.8733,0.87387,0.87441,0.87491,0.87537,0.87581,0.87621,0.87657,0.87691,0.87722,0.87749,0.87773,0.87794,0.87812,0.87827,0.87838,0.87846,0.87851,0.87853
0.56484,0.57591,0.58671,0.59725,0.60753,0.61756,0.62733,0.63686,0.64615,0.6552,0.66402,0.67261,0.68098,0.68914,0.69707,0.7048,0.71232,0.71965,0.72677,0.7337,0.74044,0.74699,0.75336,0.75956,0.76558,0.77143,0.77711,0.78263,0.788,0.7932,0.79825,0.80316,0.80792,0.81253,0.81701,0.82135,0.82556,0.82964,0.83359,0.83742,0.84113,0.84472,0.8482,0.85157,0.85482,0.85797,0.86102,0.86397,0.86682,0.86957,0.87223,0.8748,0.87728,0.87967,0.88198,0.88421,0.88636,0.88843,0.89043,0.89235,0.89421,0.89599,0.89771,0.89936,0.90094,0.90247,0.90393,0.90534,0.90669,0.90798,0.90922,0.91041,0.91154,0.91263,0.91366,0.91465,0.91559,0.91649,0.91734,0.91814,0.91891,0.91963,0.92031,0.92095,0.92155,0.92211,0.92263,0.92312,0.92356,0.92397,0.92434,0.92467,0.92496,0.92521,0.92543,0.92561,0.92575,0.92585,0.92591,0.92593
0.58413,0.59559,0.60679,0.61772,0.62839,0.6388,0.64897,0.65889,0.66857,0.67802,0.68723,0.69621,0.70497,0.71351,0.72184,0.72995,0.73786,0.74556,0.75307,0.76038,0.7675,0.77443,0.78118,0.78775,0.79414,0.80036,0.80641,0.81229,0.81802,0.82358,0.82899,0.83424,0.83935,0.84431,0.84913,0.85381,0.85836,0.86277,0.86705,0.87121,0.87524,0.87915,0.88294,0.88661,0.89017,0.89363,0.89697,0.90021,0.90335,0.90638,0.90932,0.91216,0.91491,0.91757,0.92014,0.92263,0.92503,0.92735,0.92959,0.93175,0.93383,0.93584,0.93778,0.93965,0.94144,0.94318,0.94484,0.94644,0.94798,0.94946,0.95088,0.95224,0.95355,0.95479,0.95599,0.95713,0.95822,0.95926,0.96024,0.96118,0.96207,0.96291,0.96371,0.96446,0.96516,0.96581,0.96643,0.96699,0.96752,0.96799,0.96843,0.96882,0.96916,0.96946,0.96972,0.96993,0.9701,0.97021,0.97029,0.97031
0.60186,0.61368,0.62524,0.63653,0.64756,0.65833,0.66886,0.67914,0.68919,0.69899,0.70856,0.71791,0.72703,0.73593,0.74461,0.75309,0.76135,0.76941,0.77727,0.78494,0.79241,0.79969,0.80679,0.81371,0.82045,0.82701,0.8334,0.83963,0.84569,0.85159,0.85733,0.86292,0.86836,0.87364,0.87879,0.88379,0.88865,0.89338,0.89797,0.90243,0.90677,0.91098,0.91507,0.91904,0.92289,0.92663,0.93026,0.93378,0.93719,0.9405,0.9437,0.94681,0.94982,0.95274,0.95556,0.95829,0.96093,0.96349,0.96596,0.96835,0.97066,0.97289,0.97505,0.97713,0.97913,0.98107,0.98293,0.98472,0.98645,0.98811,0.98971,0.99124,0.99271,0.99412,0.99547,0.99677,0.998,0.99918,1.0003,1.0014,1.0024,1.0033,1.0043,1.0051,1.0059,1.0067,1.0074,1.008,1.0086,1.0092,1.0097,1.0101,1.0105,1.0109,1.0112,1.0114,1.0116,1.0117,1.0118,1.0118
0.61823,0.63038,0.64226,0.65388,0.66525,0.67636,0.68722,0.69784,0.70821,0.71835,0.72826,0.73794,0.74739,0.75663,0.76564,0.77445,0.78305,0.79144,0.79963,0.80763,0.81543,0.82304,0.83046,0.8377,0.84476,0.85165,0.85836,0.86491,0.87128,0.8775,0.88355,0.88945,0.89519,0.90079,0.90624,0.91154,0.9167,0.92172,0.92661,0.93136,0.93598,0.94048,0.94485,0.9491,0.95323,0.95724,0.96114,0.96492,0.9686,0.97216,0.97563,0.97899,0.98224,0.9854,0.98847,0.99144,0.99431,0.9971,0.9998,1.0024,1.0049,1.0074,1.0097,1.012,1.0142,1.0164,1.0184,1.0204,1.0223,1.0241,1.0259,1.0276,1.0292,1.0308,1.0323,1.0338,1.0351,1.0365,1.0377,1.0389,1.04,1.0411,1.0421,1.0431,1.044,1.0449,1.0456,1.0464,1.0471,1.0477,1.0482,1.0487,1.0492,1.0496,1.0499,1.0502,1.0504,1.0506,1.0507,1.0507
0.63327,0.64573,0.65792,0.66985,0.68152,0.69294,0.70411,0.71503,0.72572,0.73616,0.74638,0.75637,0.76613,0.77568,0.785,0.79412,0.80302,0.81172,0.82022,0.82852,0.83663,0.84455,0.85227,0.85982,0.86718,0.87437,0.88138,0.88822,0.8949,0.90141,0.90775,0.91394,0.91998,0.92586,0.9316,0.93718,0.94263,0.94793,0.95309,0.95812,0.96302,0.96778,0.97242,0.97694,0.98133,0.9856,0.98975,0.99379,0.99772,1.0015,1.0052,1.0088,1.0123,1.0157,1.019,1.0222,1.0253,1.0283,1.0312,1.0341,1.0368,1.0395,1.042,1.0445,1.0469,1.0492,1.0515,1.0536,1.0557,1.0577,1.0597,1.0615,1.0633,1.065,1.0667,1.0683,1.0698,1.0713,1.0726,1.074,1.0752,1.0764,1.0775,1.0786,1.0796,1.0806,1.0814,1.0822,1.083,1.0837,1.0843,1.0849,1.0854,1.0858,1.0862,1.0865,1.0867,1.0869,1.087,1.0871
0.64723,0.65997,0.67244,0.68466,0.69661,0.70831,0.71977,0.73098,0.74195,0.75269,0.76319,0.77347,0.78352,0.79335,0.80297,0.81237,0.82156,0.83055,0.83933,0.84792,0.85631,0.86451,0.87252,0.88035,0.888,0.89546,0.90276,0.90988,0.91683,0.92361,0.93024,0.9367,0.94301,0.94916,0.95516,0.96102,0.96672,0.97229,0.97772,0.983,0.98816,0.99318,0.99807,1.0028,1.0075,1.012,1.0164,1.0207,1.0248,1.0289,1.0328,1.0366,1.0404,1.044,1.0475,1.0509,1.0542,1.0575,1.0606,1.0636,1.0665,1.0694,1.0721,1.0748,1.0774,1.0799,1.0823,1.0846,1.0869,1.0891,1.0912,1.0932,1.0951,1.097,1.0988,1.1005,1.1022,1.1038,1.1053,1.1067,1.1081,1.1094,1.1106,1.1118,1.1129,1.1139,1.1149,1.1158,1.1166,1.1174,1.1181,1.1187,1.1192,1.1197,1.1201,1.1205,1.1207,1.1209,1.121,1.1211
0.6601,0.6731,0.68584,0.69831,0.71053,0.7225,0.73422,0.74569,0.75693,0.76793,0.7787,0.78925,0.79956,0.80966,0.81954,0.82921,0.83867,0.84793,0.85698,0.86583,0.87449,0.88295,0.89123,0.89932,0.90723,0.91496,0.92252,0.9299,0.93711,0.94416,0.95104,0.95776,0.96432,0.97073,0.97698,0.98309,0.98905,0.99486,1.0005,1.0061,1.0115,1.0167,1.0219,1.0269,1.0317,1.0365,1.0411,1.0456,1.05,1.0543,1.0584,1.0625,1.0664,1.0703,1.074,1.0776,1.0811,1.0845,1.0879,1.0911,1.0942,1.0972,1.1002,1.103,1.1058,1.1085,1.1111,1.1136,1.116,1.1183,1.1206,1.1228,1.1249,1.1269,1.1288,1.1307,1.1325,1.1342,1.1358,1.1374,1.1388,1.1402,1.1416,1.1428,1.144,1.1452,1.1462,1.1472,1.1481,1.1489,1.1496,1.1503,1.1509,1.1514,1.1519,1.1523,1.1525,1.1527,1.1529,1.1529
0.67205,0.68529,0.69827,0.71099,0.72345,0.73566,0.74763,0.75935,0.77084,0.78209,0.7931,0.80389,0.81446,0.82481,0.83494,0.84486,0.85456,0.86407,0.87337,0.88247,0.89138,0.90009,0.90861,0.91695,0.92511,0.93309,0.94089,0.94851,0.95597,0.96326,0.97038,0.97734,0.98415,0.99079,0.99729,1.0036,1.0098,1.0159,1.0218,1.0275,1.0332,1.0387,1.044,1.0492,1.0543,1.0593,1.0641,1.0689,1.0735,1.078,1.0823,1.0866,1.0907,1.0948,1.0987,1.1025,1.1062,1.1098,1.1133,1.1167,1.1201,1.1233,1.1264,1.1294,1.1323,1.1352,1.1379,1.1406,1.1432,1.1457,1.1481,1.1504,1.1526,1.1548,1.1569,1.1588,1.1608,1.1626,1.1643,1.166,1.1676,1.1691,1.1705,1.1719,1.1732,1.1744,1.1755,1.1766,1.1775,1.1784,1.1792,1.1799,1.1806,1.1811,1.1816,1.182,1.1823,1.1826,1.1827,1.1827
0.68314,0.69661,0.70981,0.72276,0.73545,0.74789,0.76008,0.77204,0.78375,0.79523,0.80648,0.8175,0.8283,0.83888,0.84924,0.85939,0.86933,0.87907,0.8886,0.89794,0.90707,0.91602,0.92478,0.93335,0.94173,0.94994,0.95797,0.96583,0.97351,0.98103,0.98838,0.99557,1.0026,1.0095,1.0162,1.0228,1.0292,1.0354,1.0416,1.0475,1.0534,1.0591,1.0647,1.0701,1.0754,1.0806,1.0856,1.0906,1.0954,1.1,1.1046,1.1091,1.1134,1.1176,1.1217,1.1257,1.1296,1.1334,1.1371,1.1407,1.1442,1.1476,1.1509,1.1541,1.1571,1.1601,1.1631,1.1659,1.1686,1.1712,1.1738,1.1762,1.1786,1.1809,1.1831,1.1852,1.1872,1.1892,1.191,1.1928,1.1945,1.1961,1.1977,1.1991,1.2005,1.2018,1.203,1.2041,1.2051,1.2061,1.2069,1.2077,1.2084,1.209,1.2095,1.2099,1.2103,1.2105,1.2106,1.2107
0.69344,0.70712,0.72053,0.73369,0.74659,0.75924,0.77165,0.78381,0.79574,0.80744,0.8189,0.83014,0.84115,0.85195,0.86253,0.87289,0.88305,0.893,0.90275,0.91231,0.92166,0.93082,0.9398,0.94859,0.95719,0.96561,0.97386,0.98193,0.98983,0.99756,1.0051,1.0125,1.0198,1.0268,1.0338,1.0405,1.0472,1.0536,1.06,1.0662,1.0722,1.0781,1.0839,1.0895,1.095,1.1004,1.1057,1.1108,1.1158,1.1206,1.1254,1.13,1.1346,1.139,1.1433,1.1474,1.1515,1.1555,1.1593,1.1631,1.1667,1.1703,1.1737,1.1771,1.1803,1.1835,1.1865,1.1895,1.1924,1.1951,1.1978,1.2004,1.2029,1.2053,1.2076,1.2099,1.212,1.2141,1.2161,1.2179,1.2197,1.2214,1.2231,1.2246,1.226,1.2274,1.2287,1.2299,1.2309,1.232,1.2329,1.2337,1.2344,1.2351,1.2356,1.2361,1.2364,1.2367,1.2368,1.2369
