0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.82259,0.83888,0.85493,0.87073,0.88629,0.90161,0.91671,0.93157,0.94621,0.96062,0.97481,0.98879,1.0026,1.0161,1.0295,1.0426,1.0555,1.0683,1.0808,1.0932,1.1053,1.1173,1.1291,1.1407,1.1521,1.1633,1.1744,1.1853,1.196,1.2065,1.2169,1.2271,1.2371,1.247,1.2567,1.2663,1.2757,1.2849,1.294,1.3029,1.3117,1.3203,1.3288,1.3371,1.3453,1.3534,1.3613,1.369,1.3766,1.3841,1.3914,1.3986,1.4056,1.4125,1.4193,1.4259,1.4324,1.4388,1.445,1.4511,1.4571,1.4629,1.4686,1.4741,1.4795,1.4848,1.49,1.495,1.4999,1.5046,1.5092,1.5137,1.518,1.5222,1.5263,1.5302,1.534,1.5376,1.5411,1.5445,1.5477,1.5508,1.5537,1.5565,1.5591,1.5615,1.5639,1.566,1.568,1.5699,1.5716,1.5731,1.5744,1.5756,1.5766,1.5775,1.5781,1.5786,1.5789,1.579
0.82493,0.84127,0.85736,0.87321,0.88882,0.90419,0.91933,0.93424,0.94893,0.96339,0.97763,0.99166,1.0055,1.0191,1.0325,1.0457,1.0587,1.0714,1.084,1.0964,1.1087,1.1207,1.1325,1.1442,1.1556,1.1669,1.178,1.189,1.1997,1.2103,1.2207,1.231,1.2411,1.251,1.2608,1.2704,1.2798,1.2891,1.2983,1.3072,1.3161,1.3248,1.3333,1.3417,1.3499,1.358,1.3659,1.3737,1.3814,1.3889,1.3963,1.4035,1.4106,1.4176,1.4244,1.4311,1.4376,1.444,1.4503,1.4564,1.4624,1.4683,1.474,1.4796,1.485,1.4904,1.4956,1.5006,1.5055,1.5103,1.5149,1.5195,1.5238,1.5281,1.5322,1.5361,1.5399,1.5436,1.5471,1.5505,1.5537,1.5568,1.5598,1.5626,1.5652,1.5677,1.5701,1.5722,1.5743,1.5761,1.5778,1.5794,1.5807,1.5819,1.5829,1.5838,1.5844,1.5849,1.5852,1.5853
0.82717,0.84356,0.8597,0.87559,0.89125,0.90667,0.92185,0.93681,0.95155,0.96606,0.98035,0.99442,1.0083,1.0219,1.0354,1.0486,1.0617,1.0745,1.0871,1.0996,1.1119,1.1239,1.1358,1.1475,1.159,1.1704,1.1815,1.1925,1.2033,1.214,1.2244,1.2348,1.2449,1.2549,1.2647,1.2743,1.2838,1.2932,1.3024,1.3114,1.3203,1.329,1.3376,1.346,1.3543,1.3624,1.3704,1.3783,1.386,1.3935,1.401,1.4082,1.4154,1.4224,1.4292,1.436,1.4426,1.449,1.4553,1.4615,1.4675,1.4734,1.4792,1.4848,1.4903,1.4957,1.5009,1.506,1.511,1.5158,1.5205,1.525,1.5294,1.5337,1.5378,1.5418,1.5456,1.5493,1.5529,1.5563,1.5596,1.5627,1.5657,1.5685,1.5712,1.5737,1.576,1.5782,1.5803,1.5821,1.5839,1.5854,1.5868,1.588,1.589,1.5899,1.5905,1.591,1.5913,1.5914
0.82934,0.84577,0.86195,0.87789,0.89359,0.90905,0.92429,0.93929,0.95407,0.96862,0.98296,0.99708,1.011,1.0247,1.0382,1.0515,1.0646,1.0774,1.0901,1.1026,1.1149,1.1271,1.139,1.1507,1.1623,1.1737,1.1849,1.1959,1.2068,1.2175,1.228,1.2384,1.2486,1.2586,1.2684,1.2782,1.2877,1.2971,1.3063,1.3154,1.3243,1.3331,1.3417,1.3502,1.3585,1.3667,1.3748,1.3826,1.3904,1.398,1.4055,1.4128,1.42,1.427,1.4339,1.4407,1.4473,1.4538,1.4602,1.4664,1.4725,1.4784,1.4842,1.4899,1.4954,1.5008,1.5061,1.5112,1.5162,1.5211,1.5258,1.5304,1.5348,1.5391,1.5433,1.5473,1.5511,1.5549,1.5585,1.5619,1.5652,1.5683,1.5713,1.5742,1.5769,1.5794,1.5818,1.584,1.586,1.5879,1.5897,1.5912,1.5926,1.5938,1.5949,1.5957,1.5964,1.5969,1.5972,1.5973
0.8314,0.84787,0.8641,0.88008,0.89582,0.91133,0.92661,0.94166,0.95648,0.97108,0.98546,0.99963,1.0136,1.0273,1.0409,1.0542,1.0673,1.0803,1.093,1.1055,1.1179,1.1301,1.142,1.1538,1.1654,1.1769,1.1881,1.1992,1.2101,1.2209,1.2314,1.2418,1.2521,1.2621,1.272,1.2818,1.2914,1.3008,1.3101,1.3192,1.3282,1.337,1.3457,1.3542,1.3626,1.3708,1.3789,1.3868,1.3946,1.4023,1.4098,1.4171,1.4244,1.4315,1.4384,1.4452,1.4519,1.4584,1.4648,1.4711,1.4772,1.4832,1.489,1.4947,1.5003,1.5057,1.511,1.5162,1.5212,1.5261,1.5309,1.5355,1.5399,1.5443,1.5485,1.5525,1.5564,1.5602,1.5638,1.5672,1.5706,1.5737,1.5767,1.5796,1.5823,1.5849,1.5873,1.5895,1.5916,1.5935,1.5952,1.5968,1.5982,1.5994,1.6004,1.6013,1.602,1.6025,1.6028,1.6029
0.83339,0.8499,0.86617,0.88219,0.89798,0.91353,0.92884,0.94393,0.9588,0.97344,0.98786,1.0021,1.0161,1.0299,1.0434,1.0568,1.07,1.083,1.0957,1.1083,1.1207,1.1329,1.145,1.1568,1.1684,1.1799,1.1912,1.2024,1.2133,1.2241,1.2347,1.2451,1.2554,1.2655,1.2755,1.2853,1.2949,1.3044,1.3137,1.3229,1.3319,1.3408,1.3495,1.3581,1.3665,1.3747,1.3829,1.3908,1.3987,1.4064,1.4139,1.4213,1.4286,1.4357,1.4427,1.4496,1.4563,1.4628,1.4693,1.4756,1.4817,1.4878,1.4936,1.4994,1.505,1.5105,1.5158,1.521,1.5261,1.531,1.5358,1.5404,1.5449,1.5493,1.5535,1.5575,1.5615,1.5653,1.5689,1.5724,1.5757,1.5789,1.5819,1.5848,1.5876,1.5901,1.5925,1.5948,1.5969,1.5988,1.6006,1.6021,1.6035,1.6048,1.6058,1.6067,1.6074,1.6079,1.6082,1.6083
0.83531,0.85186,0.86816,0.88423,0.90005,0.91564,0.931,0.94613,0.96103,0.97572,0.99018,1.0044,1.0185,1.0323,1.0459,1.0593,1.0726,1.0856,1.0984,1.111,1.1235,1.1357,1.1478,1.1597,1.1714,1.1829,1.1942,1.2054,1.2164,1.2272,1.2379,1.2484,1.2587,1.2688,1.2788,1.2887,1.2983,1.3079,1.3172,1.3264,1.3355,1.3444,1.3532,1.3618,1.3702,1.3785,1.3867,1.3947,1.4026,1.4103,1.4179,1.4254,1.4327,1.4398,1.4469,1.4538,1.4605,1.4671,1.4736,1.4799,1.4861,1.4922,1.4981,1.5039,1.5095,1.515,1.5204,1.5256,1.5307,1.5357,1.5405,1.5451,1.5497,1.5541,1.5583,1.5624,1.5664,1.5702,1.5738,1.5773,1.5807,1.5839,1.587,1.5899,1.5926,1.5952,1.5976,1.5999,1.602,1.6039,1.6057,1.6073,1.6087,1.61,1.611,1.6119,1.6126,1.6131,1.6134,1.6135
0.83716,0.85375,0.87009,0.88619,0.90205,0.91768,0.93308,0.94825,0.96319,0.97791,0.99242,1.0067,1.0208,1.0347,1.0483,1.0618,1.075,1.0881,1.1009,1.1136,1.1261,1.1384,1.1505,1.1624,1.1742,1.1857,1.1971,1.2083,1.2194,1.2302,1.2409,1.2514,1.2618,1.272,1.282,1.2919,1.3016,1.3112,1.3206,1.3299,1.339,1.3479,1.3567,1.3654,1.3739,1.3822,1.3904,1.3985,1.4064,1.4142,1.4218,1.4293,1.4366,1.4438,1.4509,1.4578,1.4646,1.4712,1.4777,1.4841,1.4903,1.4964,1.5024,1.5082,1.5139,1.5194,1.5248,1.5301,1.5352,1.5402,1.545,1.5497,1.5543,1.5587,1.563,1.5671,1.5711,1.5749,1.5786,1.5821,1.5855,1.5887,1.5918,1.5947,1.5975,1.6001,1.6026,1.6048,1.607,1.6089,1.6107,1.6123,1.6137,1.615,1.616,1.6169,1.6176,1.6181,1.6184,1.6185
0.83895,0.85557,0.87195,0.88808,0.90398,0.91965,0.93508,0.95029,0.96527,0.98003,0.99457,1.0089,1.023,1.0369,1.0506,1.0641,1.0774,1.0905,1.1034,1.1161,1.1286,1.141,1.1531,1.1651,1.1769,1.1885,1.1999,1.2111,1.2222,1.2331,1.2439,1.2544,1.2648,1.2751,1.2851,1.2951,1.3048,1.3144,1.3239,1.3332,1.3423,1.3513,1.3601,1.3688,1.3773,1.3857,1.394,1.4021,1.41,1.4178,1.4255,1.433,1.4404,1.4476,1.4547,1.4617,1.4685,1.4752,1.4817,1.4882,1.4944,1.5005,1.5065,1.5124,1.5181,1.5237,1.5291,1.5344,1.5395,1.5445,1.5494,1.5541,1.5587,1.5631,1.5674,1.5716,1.5756,1.5795,1.5832,1.5867,1.5901,1.5934,1.5965,1.5994,1.6022,1.6048,1.6073,1.6096,1.6117,1.6137,1.6155,1.6171,1.6185,1.6198,1.6208,1.6217,1.6224,1.6229,1.6232,1.6233
0.84066,0.85731,0.87373,0.8899,0.90583,0.92153,0.937,0.95224,0.96726,0.98206,0.99664,1.011,1.0252,1.0391,1.0528,1.0664,1.0797,1.0928,1.1058,1.1185,1.1311,1.1434,1.1556,1.1676,1.1794,1.1911,1.2026,1.2138,1.225,1.2359,1.2467,1.2573,1.2677,1.278,1.2881,1.2981,1.3079,1.3175,1.327,1.3363,1.3455,1.3545,1.3634,1.3721,1.3807,1.3891,1.3974,1.4055,1.4135,1.4214,1.4291,1.4366,1.444,1.4513,1.4585,1.4655,1.4723,1.479,1.4856,1.492,1.4983,1.5045,1.5105,1.5164,1.5221,1.5277,1.5332,1.5385,1.5437,1.5487,1.5536,1.5584,1.563,1.5674,1.5718,1.5759,1.58,1.5838,1.5876,1.5911,1.5946,1.5978,1.601,1.6039,1.6067,1.6094,1.6118,1.6142,1.6163,1.6183,1.6201,1.6217,1.6231,1.6244,1.6255,1.6264,1.6271,1.6276,1.6279,1.628
0.84231,0.859,0.87545,0.89165,0.90762,0.92336,0.93886,0.95414,0.96919,0.98402,0.99863,1.013,1.0272,1.0412,1.055,1.0685,1.0819,1.0951,1.1081,1.1208,1.1334,1.1458,1.1581,1.1701,1.182,1.1936,1.2051,1.2165,1.2276,1.2386,1.2494,1.26,1.2705,1.2808,1.291,1.301,1.3108,1.3205,1.33,1.3394,1.3486,1.3577,1.3666,1.3753,1.3839,1.3924,1.4007,1.4089,1.4169,1.4248,1.4325,1.4401,1.4476,1.4549,1.462,1.4691,1.476,1.4827,1.4893,1.4958,1.5021,1.5083,1.5143,1.5202,1.526,1.5316,1.5371,1.5425,1.5477,1.5527,1.5577,1.5624,1.5671,1.5716,1.5759,1.5801,1.5842,1.5881,1.5918,1.5954,1.5989,1.6022,1.6053,1.6083,1.6111,1.6137,1.6162,1.6186,1.6207,1.6227,1.6245,1.6261,1.6276,1.6289,1.6299,1.6308,1.6315,1.632,1.6324,1.6325
0.8439,0.86063,0.87711,0.89335,0.90935,0.92511,0.94065,0.95596,0.97105,0.98591,1.0006,1.015,1.0292,1.0432,1.057,1.0706,1.084,1.0973,1.1103,1.1231,1.1357,1.1482,1.1604,1.1725,1.1844,1.1961,1.2076,1.219,1.2302,1.2412,1.252,1.2627,1.2732,1.2836,1.2938,1.3038,1.3137,1.3234,1.3329,1.3423,1.3516,1.3607,1.3696,1.3784,1.3871,1.3955,1.4039,1.4121,1.4202,1.4281,1.4358,1.4435,1.451,1.4583,1.4655,1.4726,1.4795,1.4863,1.4929,1.4994,1.5057,1.512,1.518,1.524,1.5298,1.5354,1.5409,1.5463,1.5516,1.5566,1.5616,1.5664,1.5711,1.5756,1.5799,1.5842,1.5882,1.5922,1.5959,1.5995,1.603,1.6063,1.6095,1.6125,1.6153,1.618,1.6205,1.6228,1.625,1.627,1.6288,1.6304,1.6319,1.6332,1.6343,1.6352,1.6359,1.6364,1.6367,1.6368
0.84545,0.8622,0.87871,0.89498,0.91102,0.92682,0.94238,0.95773,0.97285,0.98774,1.0024,1.0169,1.0311,1.0452,1.059,1.0727,1.0861,1.0993,1.1124,1.1252,1.1379,1.1504,1.1627,1.1748,1.1867,1.1985,1.21,1.2214,1.2326,1.2437,1.2546,1.2653,1.2758,1.2862,1.2964,1.3065,1.3164,1.3262,1.3357,1.3452,1.3545,1.3636,1.3726,1.3814,1.3901,1.3986,1.407,1.4152,1.4233,1.4313,1.4391,1.4467,1.4542,1.4616,1.4688,1.4759,1.4829,1.4897,1.4964,1.5029,1.5093,1.5155,1.5216,1.5276,1.5334,1.5391,1.5446,1.55,1.5553,1.5604,1.5654,1.5702,1.5749,1.5794,1.5838,1.5881,1.5922,1.5961,1.5999,1.6035,1.607,1.6103,1.6135,1.6165,1.6194,1.6221,1.6246,1.6269,1.6291,1.6311,1.6329,1.6346,1.6361,1.6373,1.6384,1.6393,1.6401,1.6406,1.6409,1.641
0.84693,0.86372,0.88026,0.89656,0.91262,0.92845,0.94405,0.95943,0.97458,0.98951,1.0042,1.0187,1.033,1.0471,1.061,1.0746,1.0881,1.1014,1.1144,1.1273,1.14,1.1525,1.1649,1.177,1.189,1.2007,1.2123,1.2238,1.235,1.2461,1.257,1.2678,1.2783,1.2888,1.299,1.3091,1.3191,1.3288,1.3385,1.3479,1.3572,1.3664,1.3754,1.3843,1.393,1.4015,1.41,1.4182,1.4263,1.4343,1.4422,1.4498,1.4574,1.4648,1.4721,1.4792,1.4862,1.493,1.4997,1.5062,1.5127,1.5189,1.5251,1.5311,1.5369,1.5426,1.5482,1.5536,1.5589,1.564,1.569,1.5739,1.5786,1.5832,1.5876,1.5918,1.5959,1.5999,1.6037,1.6074,1.6109,1.6142,1.6174,1.6204,1.6233,1.626,1.6285,1.6309,1.6331,1.6351,1.6369,1.6386,1.6401,1.6414,1.6425,1.6434,1.6441,1.6446,1.6449,1.645
0.84837,0.86518,0.88175,0.89808,0.91417,0.93003,0.94566,0.96107,0.97625,0.99121,1.0059,1.0205,1.0348,1.0489,1.0628,1.0765,1.09,1.1033,1.1164,1.1293,1.1421,1.1546,1.167,1.1791,1.1911,1.2029,1.2146,1.226,1.2373,1.2484,1.2594,1.2702,1.2808,1.2912,1.3015,1.3116,1.3216,1.3314,1.3411,1.3506,1.3599,1.3691,1.3782,1.387,1.3958,1.4044,1.4128,1.4211,1.4293,1.4373,1.4451,1.4529,1.4604,1.4679,1.4752,1.4823,1.4893,1.4962,1.5029,1.5095,1.5159,1.5222,1.5284,1.5344,1.5403,1.546,1.5516,1.5571,1.5624,1.5675,1.5726,1.5774,1.5822,1.5867,1.5912,1.5955,1.5996,1.6036,1.6074,1.6111,1.6146,1.618,1.6212,1.6242,1.6271,1.6298,1.6323,1.6347,1.6369,1.6389,1.6408,1.6424,1.6439,1.6452,1.6463,1.6473,1.648,1.6485,1.6488,1.6489
0.84975,0.86659,0.88319,0.89955,0.91567,0.93156,0.94722,0.96265,0.97786,0.99285,1.0076,1.0222,1.0365,1.0507,1.0646,1.0783,1.0919,1.1052,1.1183,1.1313,1.144,1.1566,1.169,1.1812,1.1932,1.2051,1.2167,1.2282,1.2395,1.2507,1.2617,1.2725,1.2831,1.2936,1.3039,1.3141,1.3241,1.3339,1.3436,1.3531,1.3625,1.3717,1.3808,1.3897,1.3985,1.4071,1.4156,1.4239,1.4321,1.4401,1.448,1.4558,1.4634,1.4709,1.4782,1.4853,1.4924,1.4993,1.506,1.5126,1.5191,1.5254,1.5316,1.5377,1.5436,1.5493,1.5549,1.5604,1.5657,1.5709,1.576,1.5809,1.5856,1.5902,1.5947,1.599,1.6031,1.6071,1.611,1.6147,1.6182,1.6216,1.6248,1.6278,1.6307,1.6335,1.636,1.6384,1.6406,1.6426,1.6445,1.6462,1.6477,1.649,1.6501,1.651,1.6517,1.6522,1.6526,1.6527
0.85109,0.86796,0.88459,0.90097,0.91712,0.93304,0.94872,0.96419,0.97942,0.99444,1.0092,1.0238,1.0382,1.0524,1.0663,1.0801,1.0937,1.107,1.1202,1.1332,1.146,1.1586,1.171,1.1832,1.1953,1.2071,1.2188,1.2303,1.2417,1.2529,1.2639,1.2747,1.2854,1.2959,1.3063,1.3164,1.3265,1.3363,1.3461,1.3556,1.365,1.3743,1.3834,1.3923,1.4011,1.4098,1.4183,1.4266,1.4348,1.4429,1.4508,1.4586,1.4662,1.4737,1.4811,1.4883,1.4953,1.5023,1.509,1.5157,1.5222,1.5285,1.5347,1.5408,1.5467,1.5525,1.5581,1.5636,1.569,1.5742,1.5793,1.5842,1.589,1.5936,1.598,1.6024,1.6065,1.6106,1.6144,1.6181,1.6217,1.6251,1.6283,1.6314,1.6343,1.637,1.6396,1.642,1.6442,1.6462,1.6481,1.6498,1.6513,1.6526,1.6537,1.6546,1.6554,1.6559,1.6562,1.6563
0.85239,0.86928,0.88593,0.90235,0.91852,0.93446,0.95018,0.96567,0.98093,0.99598,1.0108,1.0254,1.0398,1.054,1.068,1.0818,1.0954,1.1088,1.122,1.135,1.1478,1.1604,1.1729,1.1851,1.1972,1.2091,1.2208,1.2324,1.2438,1.255,1.266,1.2769,1.2876,1.2981,1.3085,1.3187,1.3288,1.3387,1.3484,1.358,1.3674,1.3767,1.3859,1.3948,1.4037,1.4123,1.4209,1.4293,1.4375,1.4456,1.4535,1.4613,1.469,1.4765,1.4839,1.4911,1.4982,1.5051,1.5119,1.5186,1.5251,1.5315,1.5377,1.5438,1.5498,1.5556,1.5612,1.5668,1.5721,1.5774,1.5825,1.5874,1.5922,1.5968,1.6013,1.6056,1.6098,1.6139,1.6178,1.6215,1.625,1.6284,1.6317,1.6348,1.6377,1.6404,1.643,1.6454,1.6477,1.6497,1.6516,1.6533,1.6548,1.6561,1.6572,1.6582,1.6589,1.6594,1.6597,1.6598
0.85363,0.87055,0.88723,0.90367,0.91987,0.93584,0.95158,0.96709,0.98238,0.99746,1.0123,1.027,1.0414,1.0556,1.0696,1.0834,1.0971,1.1105,1.1237,1.1367,1.1496,1.1622,1.1747,1.187,1.1991,1.211,1.2228,1.2344,1.2458,1.257,1.2681,1.279,1.2897,1.3003,1.3107,1.3209,1.331,1.3409,1.3507,1.3603,1.3698,1.3791,1.3882,1.3972,1.4061,1.4148,1.4234,1.4318,1.44,1.4482,1.4561,1.464,1.4716,1.4792,1.4866,1.4938,1.501,1.5079,1.5147,1.5214,1.528,1.5344,1.5406,1.5467,1.5527,1.5585,1.5642,1.5698,1.5752,1.5804,1.5855,1.5905,1.5953,1.5999,1.6044,1.6088,1.613,1.6171,1.621,1.6247,1.6283,1.6317,1.635,1.6381,1.641,1.6437,1.6463,1.6487,1.651,1.6531,1.6549,1.6566,1.6581,1.6595,1.6606,1.6615,1.6623,1.6628,1.6631,1.6632
0.85483,0.87178,0.88848,0.90494,0.92117,0.93716,0.95293,0.96847,0.98379,0.99888,1.0138,1.0284,1.0429,1.0571,1.0712,1.085,1.0987,1.1121,1.1254,1.1384,1.1513,1.164,1.1765,1.1888,1.2009,1.2129,1.2247,1.2363,1.2477,1.259,1.27,1.281,1.2917,1.3023,1.3128,1.323,1.3331,1.3431,1.3529,1.3625,1.372,1.3814,1.3905,1.3996,1.4085,1.4172,1.4258,1.4342,1.4425,1.4506,1.4586,1.4665,1.4742,1.4818,1.4892,1.4965,1.5036,1.5106,1.5175,1.5242,1.5307,1.5371,1.5434,1.5496,1.5556,1.5614,1.5671,1.5727,1.5781,1.5834,1.5885,1.5935,1.5983,1.603,1.6075,1.6119,1.6161,1.6201,1.6241,1.6278,1.6314,1.6348,1.6381,1.6412,1.6442,1.6469,1.6495,1.652,1.6542,1.6563,1.6582,1.6599,1.6614,1.6627,1.6639,1.6648,1.6655,1.6661,1.6664,1.6665
0.856,0.87297,0.88969,0.90618,0.92243,0.93845,0.95424,0.9698,0.98514,1.0003,1.0152,1.0299,1.0443,1.0586,1.0727,1.0866,1.1002,1.1137,1.127,1.1401,1.153,1.1657,1.1782,1.1905,1.2027,1.2147,1.2265,1.2381,1.2496,1.2608,1.272,1.2829,1.2937,1.3043,1.3148,1.3251,1.3352,1.3452,1.355,1.3647,1.3742,1.3836,1.3928,1.4018,1.4107,1.4195,1.4281,1.4366,1.4449,1.4531,1.4611,1.469,1.4767,1.4843,1.4917,1.499,1.5062,1.5132,1.5201,1.5268,1.5334,1.5398,1.5461,1.5523,1.5583,1.5642,1.5699,1.5755,1.5809,1.5862,1.5913,1.5963,1.6012,1.6059,1.6104,1.6148,1.619,1.6231,1.6271,1.6308,1.6344,1.6379,1.6412,1.6443,1.6472,1.65,1.6526,1.6551,1.6573,1.6594,1.6613,1.663,1.6645,1.6659,1.667,1.6679,1.6687,1.6692,1.6695,1.6696
0.85713,0.87412,0.89087,0.90738,0.92365,0.93969,0.95551,0.97109,0.98646,1.0016,1.0165,1.0313,1.0458,1.0601,1.0742,1.088,1.1017,1.1152,1.1285,1.1416,1.1546,1.1673,1.1798,1.1922,1.2044,1.2164,1.2282,1.2399,1.2514,1.2627,1.2738,1.2848,1.2956,1.3063,1.3167,1.3271,1.3372,1.3472,1.3571,1.3668,1.3763,1.3857,1.3949,1.404,1.4129,1.4217,1.4304,1.4388,1.4472,1.4554,1.4634,1.4713,1.4791,1.4867,1.4942,1.5015,1.5087,1.5157,1.5226,1.5294,1.536,1.5424,1.5488,1.5549,1.561,1.5669,1.5726,1.5782,1.5837,1.589,1.5941,1.5991,1.604,1.6087,1.6133,1.6177,1.6219,1.626,1.63,1.6337,1.6374,1.6408,1.6441,1.6473,1.6502,1.653,1.6556,1.6581,1.6603,1.6624,1.6643,1.6661,1.6676,1.6689,1.6701,1.671,1.6717,1.6723,1.6726,1.6727
0.85822,0.87523,0.89201,0.90854,0.92483,0.9409,0.95674,0.97235,0.98773,1.0029,1.0179,1.0326,1.0471,1.0614,1.0756,1.0895,1.1032,1.1167,1.13,1.1432,1.1561,1.1689,1.1815,1.1938,1.2061,1.2181,1.2299,1.2416,1.2531,1.2645,1.2756,1.2866,1.2975,1.3081,1.3186,1.329,1.3392,1.3492,1.3591,1.3688,1.3784,1.3878,1.397,1.4061,1.4151,1.4239,1.4326,1.4411,1.4494,1.4576,1.4657,1.4736,1.4814,1.489,1.4965,1.5039,1.5111,1.5181,1.5251,1.5318,1.5385,1.545,1.5513,1.5575,1.5635,1.5695,1.5752,1.5808,1.5863,1.5916,1.5968,1.6018,1.6067,1.6114,1.616,1.6204,1.6247,1.6288,1.6328,1.6366,1.6402,1.6437,1.647,1.6501,1.6531,1.6559,1.6585,1.661,1.6633,1.6654,1.6673,1.669,1.6705,1.6719,1.673,1.674,1.6747,1.6753,1.6756,1.6757
0.85928,0.87632,0.89311,0.90966,0.92598,0.94207,0.95793,0.97356,0.98897,1.0042,1.0191,1.0339,1.0485,1.0628,1.0769,1.0909,1.1046,1.1182,1.1315,1.1447,1.1576,1.1704,1.183,1.1954,1.2077,1.2197,1.2316,1.2433,1.2548,1.2662,1.2774,1.2884,1.2993,1.31,1.3205,1.3309,1.3411,1.3511,1.361,1.3708,1.3804,1.3898,1.3991,1.4082,1.4172,1.426,1.4347,1.4432,1.4516,1.4598,1.4679,1.4759,1.4837,1.4913,1.4988,1.5062,1.5134,1.5205,1.5275,1.5342,1.5409,1.5474,1.5538,1.56,1.5661,1.572,1.5778,1.5834,1.5889,1.5942,1.5994,1.6045,1.6094,1.6141,1.6187,1.6231,1.6274,1.6315,1.6355,1.6393,1.643,1.6465,1.6498,1.6529,1.6559,1.6587,1.6614,1.6638,1.6661,1.6682,1.6701,1.6719,1.6734,1.6748,1.6759,1.6769,1.6776,1.6781,1.6785,1.6786
0.86031,0.87737,0.89418,0.91076,0.9271,0.94321,0.95909,0.97474,0.99017,1.0054,1.0204,1.0352,1.0497,1.0641,1.0783,1.0922,1.106,1.1196,1.1329,1.1461,1.1591,1.1719,1.1845,1.197,1.2092,1.2213,1.2332,1.2449,1.2565,1.2679,1.2791,1.2901,1.301,1.3117,1.3223,1.3327,1.3429,1.353,1.3629,1.3727,1.3823,1.3917,1.401,1.4102,1.4192,1.428,1.4367,1.4453,1.4537,1.462,1.4701,1.478,1.4859,1.4935,1.5011,1.5085,1.5157,1.5228,1.5298,1.5366,1.5433,1.5498,1.5562,1.5624,1.5685,1.5744,1.5802,1.5859,1.5914,1.5968,1.602,1.607,1.6119,1.6167,1.6213,1.6258,1.63,1.6342,1.6382,1.642,1.6457,1.6491,1.6525,1.6556,1.6586,1.6615,1.6641,1.6666,1.6689,1.671,1.6729,1.6746,1.6762,1.6775,1.6787,1.6797,1.6804,1.6809,1.6813,1.6814
